Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftRefinement.tla
Config: models/MCMongoLoglessDynamicRaftRefinement-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
\*INVARIANT StateMachineSafety
VIEW ViewRemoveElectionsAndLogVars
SYMMETRY ServerSymmetry
ALIAS Alias

----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 20 and seed 2180555638772630221 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/refinement/MCMongoLoglessDynamicRaftRefinement.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaftRefinement.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoSafeWeakRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoSafeWeakRaft
Semantic processing of module MongoLoglessDynamicRaftRefinement
Semantic processing of module MCMongoLoglessDynamicRaftRefinement
Starting... (2021-02-01 20:15:04)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 20:15:05.
Progress(8) at 2021-02-01 20:15:08: 50,393 states generated (50,393 s/min), 20,362 distinct states found (20,362 ds/min), 14,813 states left on queue.
Progress(11) at 2021-02-01 20:16:08: 1,635,533 states generated (1,585,140 s/min), 514,546 distinct states found (494,184 ds/min), 336,081 states left on queue.
Progress(12) at 2021-02-01 20:17:08: 3,307,282 states generated (1,671,749 s/min), 951,586 distinct states found (437,040 ds/min), 592,517 states left on queue.
Progress(12) at 2021-02-01 20:18:08: 5,009,852 states generated (1,702,570 s/min), 1,396,814 distinct states found (445,228 ds/min), 854,946 states left on queue.
Progress(14) at 2021-02-01 20:38:08: 38,329,247 states generated (1,609,794 s/min), 8,248,727 distinct states found (313,833 ds/min), 4,174,936 states left on queue.
Progress(14) at 2021-02-01 20:39:08: 39,828,856 states generated (1,499,609 s/min), 8,560,986 distinct states found (312,259 ds/min), 4,329,902 states left on queue.
Progress(14) at 2021-02-01 20:40:08: 41,344,702 states generated (1,515,846 s/min), 8,898,120 distinct states found (337,134 ds/min), 4,507,317 states left on queue.
Progress(15) at 2021-02-01 20:41:08: 42,908,225 states generated (1,563,523 s/min), 9,196,687 distinct states found (298,567 ds/min), 4,642,699 states left on queue.
Progress(15) at 2021-02-01 20:42:08: 44,798,189 states generated (1,889,964 s/min), 9,385,445 distinct states found (188,758 ds/min), 4,642,065 states left on queue.
Progress(15) at 2021-02-01 20:43:08: 46,699,783 states generated (1,901,594 s/min), 9,597,209 distinct states found (211,764 ds/min), 4,655,921 states left on queue.
Progress(15) at 2021-02-01 20:44:08: 48,565,422 states generated (1,865,639 s/min), 9,816,811 distinct states found (219,602 ds/min), 4,686,699 states left on queue.
Checkpointing of run states/21-02-01-20-15-04
Checkpointing completed at (2021-02-01 20:45:08)
Progress(15) at 2021-02-01 20:45:08: 50,284,261 states generated (1,718,839 s/min), 10,074,279 distinct states found (257,468 ds/min), 4,767,713 states left on queue.
Progress(15) at 2021-02-01 20:46:08: 51,869,137 states generated (1,584,876 s/min), 10,349,080 distinct states found (274,801 ds/min), 4,880,067 states left on queue.
Progress(15) at 2021-02-01 20:47:08: 53,520,505 states generated (1,651,368 s/min), 10,604,026 distinct states found (254,946 ds/min), 4,967,688 states left on queue.
Progress(15) at 2021-02-01 20:48:08: 55,322,670 states generated (1,802,165 s/min), 10,905,717 distinct states found (301,691 ds/min), 5,080,779 states left on queue.
Progress(15) at 2021-02-01 20:49:08: 56,950,962 states generated (1,628,292 s/min), 11,222,700 distinct states found (316,983 ds/min), 5,228,917 states left on queue.
Progress(15) at 2021-02-01 20:50:08: 58,840,545 states generated (1,889,583 s/min), 11,506,342 distinct states found (283,642 ds/min), 5,314,278 states left on queue.
Progress(15) at 2021-02-01 20:51:08: 60,617,537 states generated (1,776,992 s/min), 11,759,348 distinct states found (253,006 ds/min), 5,385,479 states left on queue.
Progress(15) at 2021-02-01 20:52:08: 62,317,229 states generated (1,699,692 s/min), 12,039,119 distinct states found (279,771 ds/min), 5,484,458 states left on queue.
Progress(15) at 2021-02-01 20:53:08: 63,880,670 states generated (1,563,441 s/min), 12,300,444 distinct states found (261,325 ds/min), 5,581,981 states left on queue.
Progress(15) at 2021-02-01 20:54:08: 65,521,319 states generated (1,640,649 s/min), 12,590,845 distinct states found (290,401 ds/min), 5,699,798 states left on queue.
Progress(15) at 2021-02-01 20:55:08: 67,106,830 states generated (1,585,511 s/min), 12,899,036 distinct states found (308,191 ds/min), 5,838,201 states left on queue.
Progress(15) at 2021-02-01 20:56:08: 68,799,762 states generated (1,692,932 s/min), 13,248,658 distinct states found (349,622 ds/min), 6,005,717 states left on queue.
Progress(15) at 2021-02-01 20:57:08: 70,516,732 states generated (1,716,970 s/min), 13,528,893 distinct states found (280,235 ds/min), 6,103,982 states left on queue.
Progress(15) at 2021-02-01 20:58:08: 72,245,482 states generated (1,728,750 s/min), 13,784,273 distinct states found (255,380 ds/min), 6,176,340 states left on queue.
Progress(15) at 2021-02-01 20:59:08: 73,888,160 states generated (1,642,678 s/min), 14,037,815 distinct states found (253,542 ds/min), 6,257,342 states left on queue.
Progress(15) at 2021-02-01 21:00:08: 75,520,847 states generated (1,632,687 s/min), 14,315,186 distinct states found (277,371 ds/min), 6,361,050 states left on queue.
Progress(15) at 2021-02-01 21:01:08: 77,172,348 states generated (1,651,501 s/min), 14,569,683 distinct states found (254,497 ds/min), 6,448,292 states left on queue.
Progress(15) at 2021-02-01 21:02:08: 78,785,735 states generated (1,613,387 s/min), 14,857,751 distinct states found (288,068 ds/min), 6,570,594 states left on queue.
Progress(15) at 2021-02-01 21:03:08: 80,369,987 states generated (1,584,252 s/min), 15,140,883 distinct states found (283,132 ds/min), 6,686,686 states left on queue.
Progress(15) at 2021-02-01 21:04:08: 81,891,502 states generated (1,521,515 s/min), 15,440,526 distinct states found (299,643 ds/min), 6,825,263 states left on queue.
Progress(15) at 2021-02-01 21:05:08: 83,437,375 states generated (1,545,873 s/min), 15,750,693 distinct states found (310,167 ds/min), 6,972,993 states left on queue.
Progress(15) at 2021-02-01 21:06:08: 85,044,235 states generated (1,606,860 s/min), 16,039,100 distinct states found (288,407 ds/min), 7,091,458 states left on queue.
Progress(15) at 2021-02-01 21:07:08: 86,536,606 states generated (1,492,371 s/min), 16,308,089 distinct states found (268,989 ds/min), 7,201,220 states left on queue.
Progress(16) at 2021-02-01 21:08:08: 88,331,424 states generated (1,794,818 s/min), 16,508,552 distinct states found (200,463 ds/min), 7,230,535 states left on queue.
Progress(16) at 2021-02-01 21:09:08: 90,356,210 states generated (2,024,786 s/min), 16,656,273 distinct states found (147,721 ds/min), 7,181,155 states left on queue.
Progress(16) at 2021-02-01 21:10:08: 92,313,951 states generated (1,957,741 s/min), 16,826,938 distinct states found (170,665 ds/min), 7,161,461 states left on queue.
Progress(16) at 2021-02-01 21:11:08: 94,094,697 states generated (1,780,746 s/min), 17,015,010 distinct states found (188,072 ds/min), 7,174,526 states left on queue.
Progress(16) at 2021-02-01 21:12:08: 95,869,149 states generated (1,774,452 s/min), 17,223,687 distinct states found (208,677 ds/min), 7,207,005 states left on queue.
Progress(16) at 2021-02-01 21:13:08: 97,465,480 states generated (1,596,331 s/min), 17,454,033 distinct states found (230,346 ds/min), 7,273,600 states left on queue.
Progress(16) at 2021-02-01 21:14:08: 99,108,604 states generated (1,643,124 s/min), 17,695,517 distinct states found (241,484 ds/min), 7,349,293 states left on queue.
Checkpointing of run states/21-02-01-20-15-04
Checkpointing completed at (2021-02-01 21:15:10)
Progress(16) at 2021-02-01 21:15:10: 100,826,337 states generated (1,717,733 s/min), 17,895,960 distinct states found (200,443 ds/min), 7,383,539 states left on queue.
Progress(16) at 2021-02-01 21:16:10: 102,647,899 states generated (1,821,562 s/min), 18,144,226 distinct states found (248,266 ds/min), 7,446,679 states left on queue.
Progress(16) at 2021-02-01 21:17:10: 104,445,904 states generated (1,798,005 s/min), 18,387,266 distinct states found (243,040 ds/min), 7,506,459 states left on queue.
Progress(16) at 2021-02-01 21:18:10: 106,059,878 states generated (1,613,974 s/min), 18,649,681 distinct states found (262,415 ds/min), 7,601,652 states left on queue.
Progress(16) at 2021-02-01 21:19:10: 107,733,538 states generated (1,673,660 s/min), 18,901,594 distinct states found (251,913 ds/min), 7,684,809 states left on queue.
Progress(16) at 2021-02-01 21:20:10: 109,601,663 states generated (1,868,125 s/min), 19,170,370 distinct states found (268,776 ds/min), 7,760,058 states left on queue.
Progress(16) at 2021-02-01 21:21:10: 111,408,189 states generated (1,806,526 s/min), 19,385,934 distinct states found (215,564 ds/min), 7,793,536 states left on queue.
Progress(16) at 2021-02-01 21:22:10: 113,242,950 states generated (1,834,761 s/min), 19,580,147 distinct states found (194,213 ds/min), 7,807,517 states left on queue.
Progress(16) at 2021-02-01 21:23:10: 114,981,538 states generated (1,738,588 s/min), 19,837,173 distinct states found (257,026 ds/min), 7,880,825 states left on queue.
Progress(16) at 2021-02-01 21:24:10: 116,650,286 states generated (1,668,748 s/min), 20,063,752 distinct states found (226,579 ds/min), 7,932,144 states left on queue.
Progress(16) at 2021-02-01 21:25:10: 118,198,928 states generated (1,548,642 s/min), 20,287,762 distinct states found (224,010 ds/min), 7,991,040 states left on queue.
Progress(16) at 2021-02-01 21:26:10: 119,813,766 states generated (1,614,838 s/min), 20,544,476 distinct states found (256,714 ds/min), 8,076,664 states left on queue.
Progress(16) at 2021-02-01 21:27:10: 121,571,111 states generated (1,757,345 s/min), 20,790,373 distinct states found (245,897 ds/min), 8,143,593 states left on queue.
Progress(16) at 2021-02-01 21:28:10: 123,186,387 states generated (1,615,276 s/min), 21,068,744 distinct states found (278,371 ds/min), 8,248,522 states left on queue.
Progress(16) at 2021-02-01 21:29:10: 124,784,951 states generated (1,598,564 s/min), 21,367,735 distinct states found (298,991 ds/min), 8,376,328 states left on queue.
Progress(16) at 2021-02-01 21:30:10: 126,392,956 states generated (1,608,005 s/min), 21,673,635 distinct states found (305,900 ds/min), 8,506,710 states left on queue.
Progress(16) at 2021-02-01 21:31:10: 128,165,935 states generated (1,772,979 s/min), 21,890,516 distinct states found (216,881 ds/min), 8,540,894 states left on queue.
Progress(16) at 2021-02-01 21:32:10: 129,864,913 states generated (1,698,978 s/min), 22,132,135 distinct states found (241,619 ds/min), 8,603,376 states left on queue.
Progress(16) at 2021-02-01 21:33:10: 131,655,160 states generated (1,790,247 s/min), 22,316,957 distinct states found (184,822 ds/min), 8,606,751 states left on queue.
Progress(16) at 2021-02-01 21:34:10: 133,453,757 states generated (1,798,597 s/min), 22,532,406 distinct states found (215,449 ds/min), 8,639,032 states left on queue.
Progress(16) at 2021-02-01 21:35:10: 135,087,762 states generated (1,634,005 s/min), 22,747,148 distinct states found (214,742 ds/min), 8,685,239 states left on queue.
Progress(16) at 2021-02-01 21:36:10: 136,718,743 states generated (1,630,981 s/min), 22,998,429 distinct states found (251,281 ds/min), 8,762,158 states left on queue.
Progress(16) at 2021-02-01 21:37:10: 138,470,629 states generated (1,751,886 s/min), 23,204,342 distinct states found (205,913 ds/min), 8,795,240 states left on queue.
Progress(16) at 2021-02-01 21:38:10: 140,175,976 states generated (1,705,347 s/min), 23,426,920 distinct states found (222,578 ds/min), 8,847,883 states left on queue.
Progress(16) at 2021-02-01 21:39:10: 141,824,249 states generated (1,648,273 s/min), 23,676,609 distinct states found (249,689 ds/min), 8,930,322 states left on queue.
Progress(16) at 2021-02-01 21:40:10: 143,475,412 states generated (1,651,163 s/min), 23,927,807 distinct states found (251,198 ds/min), 9,015,621 states left on queue.
Progress(16) at 2021-02-01 21:41:10: 145,093,193 states generated (1,617,781 s/min), 24,169,562 distinct states found (241,755 ds/min), 9,087,582 states left on queue.
Progress(16) at 2021-02-01 21:42:10: 146,604,345 states generated (1,511,152 s/min), 24,441,538 distinct states found (271,976 ds/min), 9,198,792 states left on queue.
Progress(16) at 2021-02-01 21:43:10: 148,122,430 states generated (1,518,085 s/min), 24,693,710 distinct states found (252,172 ds/min), 9,290,563 states left on queue.
Progress(16) at 2021-02-01 21:44:10: 149,594,471 states generated (1,472,041 s/min), 24,986,756 distinct states found (293,046 ds/min), 9,426,852 states left on queue.
Checkpointing of run states/21-02-01-20-15-04
Checkpointing completed at (2021-02-01 21:45:11)
Progress(16) at 2021-02-01 21:45:11: 151,191,503 states generated (1,597,032 s/min), 25,256,643 distinct states found (269,887 ds/min), 9,529,783 states left on queue.
Progress(16) at 2021-02-01 21:46:11: 152,846,283 states generated (1,654,780 s/min), 25,498,611 distinct states found (241,968 ds/min), 9,599,984 states left on queue.
Progress(16) at 2021-02-01 21:47:11: 154,537,370 states generated (1,691,087 s/min), 25,737,261 distinct states found (238,650 ds/min), 9,663,612 states left on queue.
Progress(16) at 2021-02-01 21:48:11: 155,962,805 states generated (1,425,435 s/min), 25,976,937 distinct states found (239,676 ds/min), 9,749,571 states left on queue.
Progress(16) at 2021-02-01 21:49:11: 157,669,300 states generated (1,706,495 s/min), 26,213,041 distinct states found (236,104 ds/min), 9,812,836 states left on queue.
Progress(17) at 2021-02-01 21:50:11: 159,553,159 states generated (1,883,859 s/min), 26,350,695 distinct states found (137,654 ds/min), 9,780,958 states left on queue.
Progress(17) at 2021-02-01 21:51:11: 161,435,284 states generated (1,882,125 s/min), 26,472,457 distinct states found (121,762 ds/min), 9,729,898 states left on queue.
Progress(17) at 2021-02-01 21:52:11: 163,394,339 states generated (1,959,055 s/min), 26,599,100 distinct states found (126,643 ds/min), 9,678,322 states left on queue.
Progress(17) at 2021-02-01 21:53:11: 165,098,816 states generated (1,704,477 s/min), 26,791,237 distinct states found (192,137 ds/min), 9,706,163 states left on queue.
Progress(17) at 2021-02-01 21:54:11: 166,939,107 states generated (1,840,291 s/min), 26,955,948 distinct states found (164,711 ds/min), 9,695,409 states left on queue.
Progress(17) at 2021-02-01 21:55:11: 168,513,907 states generated (1,574,800 s/min), 27,138,806 distinct states found (182,858 ds/min), 9,721,168 states left on queue.
Progress(17) at 2021-02-01 21:56:11: 170,133,090 states generated (1,619,183 s/min), 27,356,050 distinct states found (217,244 ds/min), 9,775,416 states left on queue.
Progress(17) at 2021-02-01 21:57:11: 171,866,203 states generated (1,733,113 s/min), 27,528,255 distinct states found (172,205 ds/min), 9,780,787 states left on queue.
Progress(17) at 2021-02-01 21:58:11: 173,574,918 states generated (1,708,715 s/min), 27,708,007 distinct states found (179,752 ds/min), 9,797,760 states left on queue.
Progress(17) at 2021-02-01 21:59:11: 175,345,235 states generated (1,770,317 s/min), 27,921,802 distinct states found (213,795 ds/min), 9,834,841 states left on queue.
Progress(17) at 2021-02-01 22:00:11: 177,225,808 states generated (1,880,573 s/min), 28,101,445 distinct states found (179,643 ds/min), 9,831,965 states left on queue.
Progress(17) at 2021-02-01 22:01:11: 178,958,427 states generated (1,732,619 s/min), 28,308,160 distinct states found (206,715 ds/min), 9,868,104 states left on queue.
Progress(17) at 2021-02-01 22:02:11: 180,576,732 states generated (1,618,305 s/min), 28,536,415 distinct states found (228,255 ds/min), 9,930,650 states left on queue.
Progress(17) at 2021-02-01 22:03:11: 182,263,959 states generated (1,687,227 s/min), 28,766,801 distinct states found (230,386 ds/min), 9,992,990 states left on queue.
Progress(17) at 2021-02-01 22:04:11: 184,001,154 states generated (1,737,195 s/min), 28,977,407 distinct states found (210,606 ds/min), 10,030,534 states left on queue.
Progress(17) at 2021-02-01 22:05:11: 185,843,206 states generated (1,842,052 s/min), 29,231,515 distinct states found (254,108 ds/min), 10,094,789 states left on queue.
Progress(17) at 2021-02-01 22:06:11: 187,746,843 states generated (1,903,637 s/min), 29,393,034 distinct states found (161,519 ds/min), 10,075,392 states left on queue.
Progress(17) at 2021-02-01 22:07:11: 189,551,140 states generated (1,804,297 s/min), 29,567,829 distinct states found (174,795 ds/min), 10,075,191 states left on queue.
Progress(17) at 2021-02-01 22:08:11: 191,370,160 states generated (1,819,020 s/min), 29,771,484 distinct states found (203,655 ds/min), 10,100,799 states left on queue.
Progress(17) at 2021-02-01 22:09:11: 193,126,671 states generated (1,756,511 s/min), 29,986,806 distinct states found (215,322 ds/min), 10,130,834 states left on queue.
Progress(17) at 2021-02-01 22:10:11: 194,856,808 states generated (1,730,137 s/min), 30,179,020 distinct states found (192,214 ds/min), 10,144,648 states left on queue.
Progress(17) at 2021-02-01 22:11:11: 196,441,583 states generated (1,584,775 s/min), 30,372,225 distinct states found (193,205 ds/min), 10,169,453 states left on queue.
Progress(17) at 2021-02-01 22:12:11: 198,023,694 states generated (1,582,111 s/min), 30,547,335 distinct states found (175,110 ds/min), 10,179,630 states left on queue.
Progress(17) at 2021-02-01 22:13:11: 199,858,857 states generated (1,835,163 s/min), 30,793,524 distinct states found (246,189 ds/min), 10,237,977 states left on queue.
Progress(17) at 2021-02-01 22:14:11: 201,736,024 states generated (1,877,167 s/min), 31,001,067 distinct states found (207,543 ds/min), 10,260,322 states left on queue.
Checkpointing of run states/21-02-01-20-15-04
Checkpointing completed at (2021-02-01 22:15:11)
Progress(17) at 2021-02-01 22:15:11: 203,503,622 states generated (1,767,598 s/min), 31,264,300 distinct states found (263,233 ds/min), 10,332,479 states left on queue.
Progress(17) at 2021-02-01 22:16:11: 205,141,683 states generated (1,638,061 s/min), 31,505,700 distinct states found (241,400 ds/min), 10,398,663 states left on queue.
Progress(17) at 2021-02-01 22:17:11: 206,830,018 states generated (1,688,335 s/min), 31,757,849 distinct states found (252,149 ds/min), 10,471,727 states left on queue.
Progress(17) at 2021-02-01 22:18:11: 208,673,869 states generated (1,843,851 s/min), 32,043,670 distinct states found (285,821 ds/min), 10,561,476 states left on queue.
Progress(17) at 2021-02-01 22:19:11: 210,411,565 states generated (1,737,696 s/min), 32,305,337 distinct states found (261,667 ds/min), 10,636,227 states left on queue.
Progress(17) at 2021-02-01 22:20:11: 212,324,131 states generated (1,912,566 s/min), 32,493,960 distinct states found (188,623 ds/min), 10,632,435 states left on queue.
Progress(17) at 2021-02-01 22:21:11: 214,125,118 states generated (1,800,987 s/min), 32,698,569 distinct states found (204,609 ds/min), 10,650,946 states left on queue.
Progress(17) at 2021-02-01 22:22:11: 216,029,902 states generated (1,904,784 s/min), 32,868,515 distinct states found (169,946 ds/min), 10,630,494 states left on queue.
Progress(17) at 2021-02-01 22:23:11: 217,981,392 states generated (1,951,490 s/min), 33,057,073 distinct states found (188,558 ds/min), 10,626,806 states left on queue.
Progress(17) at 2021-02-01 22:24:11: 219,858,651 states generated (1,877,259 s/min), 33,240,728 distinct states found (183,655 ds/min), 10,628,442 states left on queue.
Progress(17) at 2021-02-01 22:25:11: 221,573,787 states generated (1,715,136 s/min), 33,422,943 distinct states found (182,215 ds/min), 10,637,104 states left on queue.
Progress(17) at 2021-02-01 22:26:11: 223,333,443 states generated (1,759,656 s/min), 33,636,932 distinct states found (213,989 ds/min), 10,669,221 states left on queue.
Progress(17) at 2021-02-01 22:27:11: 225,190,839 states generated (1,857,396 s/min), 33,807,480 distinct states found (170,548 ds/min), 10,663,381 states left on queue.
Progress(17) at 2021-02-01 22:28:11: 227,049,906 states generated (1,859,067 s/min), 34,013,900 distinct states found (206,420 ds/min), 10,687,277 states left on queue.
Progress(17) at 2021-02-01 22:29:11: 228,729,719 states generated (1,679,813 s/min), 34,234,438 distinct states found (220,538 ds/min), 10,741,759 states left on queue.
Progress(17) at 2021-02-01 22:30:11: 230,540,777 states generated (1,811,058 s/min), 34,456,452 distinct states found (222,014 ds/min), 10,784,979 states left on queue.
Progress(17) at 2021-02-01 22:31:11: 232,319,513 states generated (1,778,736 s/min), 34,685,792 distinct states found (229,340 ds/min), 10,837,834 states left on queue.
Progress(17) at 2021-02-01 22:32:11: 234,086,523 states generated (1,767,010 s/min), 34,903,481 distinct states found (217,689 ds/min), 10,882,365 states left on queue.
Progress(17) at 2021-02-01 22:33:11: 235,786,148 states generated (1,699,625 s/min), 35,152,381 distinct states found (248,900 ds/min), 10,947,188 states left on queue.
Progress(17) at 2021-02-01 22:34:11: 237,350,770 states generated (1,564,622 s/min), 35,413,421 distinct states found (261,040 ds/min), 11,038,686 states left on queue.
Progress(17) at 2021-02-01 22:35:11: 238,984,527 states generated (1,633,757 s/min), 35,647,568 distinct states found (234,147 ds/min), 11,101,572 states left on queue.
Progress(17) at 2021-02-01 22:36:11: 240,706,249 states generated (1,721,722 s/min), 35,900,498 distinct states found (252,930 ds/min), 11,175,393 states left on queue.
