Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftRefinement.tla
Config: models/MCMongoLoglessDynamicRaftRefinement-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
VIEW ViewRemoveElectionsAndLogVars
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 19 and seed 1522470351444116306 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /home/williamjschultz/logless-reconfig/refinement/MCMongoLoglessDynamicRaftRefinement.tla
Parsing file /tmp/TLC.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoLoglessDynamicRaftRefinement.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoSafeWeakRaft.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoSafeWeakRaft
Semantic processing of module MongoLoglessDynamicRaftRefinement
Semantic processing of module MCMongoLoglessDynamicRaftRefinement
Starting... (2021-02-01 11:18:15)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 11:18:16.
Progress(8) at 2021-02-01 11:18:19: 52,177 states generated (52,177 s/min), 20,823 distinct states found (20,823 ds/min), 15,098 states left on queue.
Progress(11) at 2021-02-01 11:19:19: 1,674,151 states generated (1,621,974 s/min), 525,490 distinct states found (504,667 ds/min), 342,869 states left on queue.
Progress(12) at 2021-02-01 11:20:19: 3,349,810 states generated (1,675,659 s/min), 961,651 distinct states found (436,161 ds/min), 598,022 states left on queue.
Progress(12) at 2021-02-01 11:21:19: 5,053,512 states generated (1,703,702 s/min), 1,406,252 distinct states found (444,601 ds/min), 859,809 states left on queue.
Progress(14) at 2021-02-01 11:41:19: 39,108,230 states generated (1,618,416 s/min), 8,408,436 distinct states found (330,080 ds/min), 4,253,134 states left on queue.
Progress(14) at 2021-02-01 11:42:19: 40,577,523 states generated (1,469,293 s/min), 8,733,195 distinct states found (324,759 ds/min), 4,423,805 states left on queue.
Progress(14) at 2021-02-01 11:43:19: 42,106,888 states generated (1,529,365 s/min), 9,068,755 distinct states found (335,560 ds/min), 4,595,125 states left on queue.
Progress(15) at 2021-02-01 11:44:19: 43,930,947 states generated (1,824,059 s/min), 9,291,772 distinct states found (223,017 ds/min), 4,638,193 states left on queue.
Progress(15) at 2021-02-01 11:45:19: 45,916,265 states generated (1,985,318 s/min), 9,498,421 distinct states found (206,649 ds/min), 4,639,889 states left on queue.
Progress(15) at 2021-02-01 11:46:19: 47,891,197 states generated (1,974,932 s/min), 9,722,609 distinct states found (224,188 ds/min), 4,661,187 states left on queue.
Progress(15) at 2021-02-01 11:47:19: 49,669,322 states generated (1,778,125 s/min), 9,981,408 distinct states found (258,799 ds/min), 4,738,618 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 11:48:20)
Progress(15) at 2021-02-01 11:48:20: 51,331,155 states generated (1,661,833 s/min), 10,263,935 distinct states found (282,527 ds/min), 4,849,352 states left on queue.
Progress(15) at 2021-02-01 11:49:20: 53,048,530 states generated (1,717,375 s/min), 10,522,378 distinct states found (258,443 ds/min), 4,935,400 states left on queue.
Progress(15) at 2021-02-01 11:50:20: 54,873,054 states generated (1,824,524 s/min), 10,821,963 distinct states found (299,585 ds/min), 5,044,095 states left on queue.
Progress(15) at 2021-02-01 11:51:20: 56,541,670 states generated (1,668,616 s/min), 11,140,962 distinct states found (318,999 ds/min), 5,190,042 states left on queue.
Progress(15) at 2021-02-01 11:52:20: 58,395,646 states generated (1,853,976 s/min), 11,442,223 distinct states found (301,261 ds/min), 5,296,779 states left on queue.
Progress(15) at 2021-02-01 11:53:20: 60,228,040 states generated (1,832,394 s/min), 11,703,992 distinct states found (261,769 ds/min), 5,369,514 states left on queue.
Progress(15) at 2021-02-01 11:54:20: 61,999,126 states generated (1,771,086 s/min), 11,988,691 distinct states found (284,699 ds/min), 5,468,641 states left on queue.
Progress(15) at 2021-02-01 11:55:20: 63,620,611 states generated (1,621,485 s/min), 12,258,521 distinct states found (269,830 ds/min), 5,566,984 states left on queue.
Progress(15) at 2021-02-01 11:56:20: 65,285,296 states generated (1,664,685 s/min), 12,554,799 distinct states found (296,278 ds/min), 5,687,561 states left on queue.
Progress(15) at 2021-02-01 11:57:20: 66,906,703 states generated (1,621,407 s/min), 12,855,242 distinct states found (300,443 ds/min), 5,816,216 states left on queue.
Progress(15) at 2021-02-01 11:58:20: 68,564,897 states generated (1,658,194 s/min), 13,215,297 distinct states found (360,055 ds/min), 5,996,924 states left on queue.
Progress(15) at 2021-02-01 11:59:20: 70,313,533 states generated (1,748,636 s/min), 13,500,396 distinct states found (285,099 ds/min), 6,097,235 states left on queue.
Progress(15) at 2021-02-01 12:00:20: 72,131,644 states generated (1,818,111 s/min), 13,765,448 distinct states found (265,052 ds/min), 6,169,622 states left on queue.
Progress(15) at 2021-02-01 12:01:20: 73,852,022 states generated (1,720,378 s/min), 14,031,159 distinct states found (265,711 ds/min), 6,254,450 states left on queue.
Progress(15) at 2021-02-01 12:02:20: 75,540,147 states generated (1,688,125 s/min), 14,318,275 distinct states found (287,116 ds/min), 6,362,183 states left on queue.
Progress(15) at 2021-02-01 12:03:20: 77,231,553 states generated (1,691,406 s/min), 14,579,887 distinct states found (261,612 ds/min), 6,452,387 states left on queue.
Progress(15) at 2021-02-01 12:04:20: 78,861,867 states generated (1,630,314 s/min), 14,873,141 distinct states found (293,254 ds/min), 6,578,145 states left on queue.
Progress(15) at 2021-02-01 12:05:20: 80,484,708 states generated (1,622,841 s/min), 15,162,580 distinct states found (289,439 ds/min), 6,696,253 states left on queue.
Progress(15) at 2021-02-01 12:06:20: 82,026,051 states generated (1,541,343 s/min), 15,470,236 distinct states found (307,656 ds/min), 6,840,643 states left on queue.
Progress(15) at 2021-02-01 12:07:20: 83,617,269 states generated (1,591,218 s/min), 15,788,347 distinct states found (318,111 ds/min), 6,991,469 states left on queue.
Progress(15) at 2021-02-01 12:08:20: 85,345,194 states generated (1,727,925 s/min), 16,085,784 distinct states found (297,437 ds/min), 7,107,098 states left on queue.
Progress(15) at 2021-02-01 12:09:20: 86,876,221 states generated (1,531,027 s/min), 16,362,294 distinct states found (276,510 ds/min), 7,220,716 states left on queue.
Progress(16) at 2021-02-01 12:10:20: 88,750,923 states generated (1,874,702 s/min), 16,536,888 distinct states found (174,594 ds/min), 7,219,251 states left on queue.
Progress(16) at 2021-02-01 12:11:20: 90,728,788 states generated (1,977,865 s/min), 16,691,719 distinct states found (154,831 ds/min), 7,181,041 states left on queue.
Progress(16) at 2021-02-01 12:12:20: 92,729,823 states generated (2,001,035 s/min), 16,855,833 distinct states found (164,114 ds/min), 7,148,700 states left on queue.
Progress(16) at 2021-02-01 12:13:20: 94,469,674 states generated (1,739,851 s/min), 17,073,481 distinct states found (217,648 ds/min), 7,195,283 states left on queue.
Progress(16) at 2021-02-01 12:14:20: 96,323,388 states generated (1,853,714 s/min), 17,284,543 distinct states found (211,062 ds/min), 7,221,430 states left on queue.
Progress(16) at 2021-02-01 12:15:20: 97,925,283 states generated (1,601,895 s/min), 17,536,354 distinct states found (251,811 ds/min), 7,308,550 states left on queue.
Progress(16) at 2021-02-01 12:16:20: 99,703,700 states generated (1,778,417 s/min), 17,753,704 distinct states found (217,350 ds/min), 7,351,147 states left on queue.
Progress(16) at 2021-02-01 12:17:20: 101,444,266 states generated (1,740,566 s/min), 17,974,989 distinct states found (221,285 ds/min), 7,399,286 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 12:18:21)
Progress(16) at 2021-02-01 12:18:21: 103,381,306 states generated (1,937,040 s/min), 18,224,611 distinct states found (249,622 ds/min), 7,450,899 states left on queue.
Progress(16) at 2021-02-01 12:19:21: 105,126,105 states generated (1,744,799 s/min), 18,478,374 distinct states found (253,763 ds/min), 7,527,335 states left on queue.
Progress(16) at 2021-02-01 12:20:21: 106,748,294 states generated (1,622,189 s/min), 18,755,290 distinct states found (276,916 ds/min), 7,637,923 states left on queue.
Progress(16) at 2021-02-01 12:21:21: 108,487,439 states generated (1,739,145 s/min), 19,048,725 distinct states found (293,435 ds/min), 7,751,436 states left on queue.
Progress(16) at 2021-02-01 12:22:21: 110,420,885 states generated (1,933,446 s/min), 19,257,675 distinct states found (208,950 ds/min), 7,766,158 states left on queue.
Progress(16) at 2021-02-01 12:23:21: 112,254,314 states generated (1,833,429 s/min), 19,475,383 distinct states found (217,708 ds/min), 7,798,594 states left on queue.
Progress(16) at 2021-02-01 12:24:21: 114,054,182 states generated (1,799,868 s/min), 19,698,539 distinct states found (223,156 ds/min), 7,843,541 states left on queue.
Progress(16) at 2021-02-01 12:25:21: 115,789,349 states generated (1,735,167 s/min), 19,944,990 distinct states found (246,451 ds/min), 7,901,578 states left on queue.
Progress(16) at 2021-02-01 12:26:21: 117,416,780 states generated (1,627,431 s/min), 20,185,226 distinct states found (240,236 ds/min), 7,969,512 states left on queue.
Progress(16) at 2021-02-01 12:27:21: 119,005,764 states generated (1,588,984 s/min), 20,416,041 distinct states found (230,815 ds/min), 8,032,554 states left on queue.
Progress(16) at 2021-02-01 12:28:21: 120,749,061 states generated (1,743,297 s/min), 20,667,745 distinct states found (251,704 ds/min), 8,105,038 states left on queue.
Progress(16) at 2021-02-01 12:29:21: 122,428,840 states generated (1,679,779 s/min), 20,938,305 distinct states found (270,560 ds/min), 8,198,344 states left on queue.
Progress(16) at 2021-02-01 12:30:21: 123,951,441 states generated (1,522,601 s/min), 21,202,704 distinct states found (264,399 ds/min), 8,300,205 states left on queue.
Progress(16) at 2021-02-01 12:31:21: 125,635,315 states generated (1,683,874 s/min), 21,534,832 distinct states found (332,128 ds/min), 8,452,048 states left on queue.
Progress(16) at 2021-02-01 12:32:21: 127,320,780 states generated (1,685,465 s/min), 21,786,051 distinct states found (251,219 ds/min), 8,523,624 states left on queue.
Progress(16) at 2021-02-01 12:33:21: 129,041,583 states generated (1,720,803 s/min), 22,009,106 distinct states found (223,055 ds/min), 8,568,104 states left on queue.
Progress(16) at 2021-02-01 12:34:21: 130,825,072 states generated (1,783,489 s/min), 22,225,162 distinct states found (216,056 ds/min), 8,599,001 states left on queue.
Progress(16) at 2021-02-01 12:35:22: 132,681,013 states generated (1,855,941 s/min), 22,446,681 distinct states found (221,519 ds/min), 8,630,536 states left on queue.
Progress(16) at 2021-02-01 12:36:22: 134,400,857 states generated (1,719,844 s/min), 22,656,181 distinct states found (209,500 ds/min), 8,666,052 states left on queue.
Progress(16) at 2021-02-01 12:37:22: 136,035,929 states generated (1,635,072 s/min), 22,907,708 distinct states found (251,527 ds/min), 8,744,483 states left on queue.
Progress(16) at 2021-02-01 12:38:22: 137,823,337 states generated (1,787,408 s/min), 23,120,221 distinct states found (212,513 ds/min), 8,775,571 states left on queue.
Progress(16) at 2021-02-01 12:39:22: 139,585,362 states generated (1,762,025 s/min), 23,348,235 distinct states found (228,014 ds/min), 8,827,407 states left on queue.
Progress(16) at 2021-02-01 12:40:22: 141,272,564 states generated (1,687,202 s/min), 23,589,087 distinct states found (240,852 ds/min), 8,899,234 states left on queue.
Progress(16) at 2021-02-01 12:41:22: 142,946,713 states generated (1,674,149 s/min), 23,845,371 distinct states found (256,284 ds/min), 8,986,494 states left on queue.
Progress(16) at 2021-02-01 12:42:22: 144,608,494 states generated (1,661,781 s/min), 24,096,878 distinct states found (251,507 ds/min), 9,066,341 states left on queue.
Progress(16) at 2021-02-01 12:43:22: 146,189,429 states generated (1,580,935 s/min), 24,370,735 distinct states found (273,857 ds/min), 9,170,818 states left on queue.
Progress(16) at 2021-02-01 12:44:22: 147,798,260 states generated (1,608,831 s/min), 24,628,360 distinct states found (257,625 ds/min), 9,261,606 states left on queue.
Progress(16) at 2021-02-01 12:45:22: 149,336,569 states generated (1,538,309 s/min), 24,924,916 distinct states found (296,556 ds/min), 9,392,628 states left on queue.
Progress(16) at 2021-02-01 12:46:22: 150,967,858 states generated (1,631,289 s/min), 25,221,712 distinct states found (296,796 ds/min), 9,518,310 states left on queue.
Progress(16) at 2021-02-01 12:47:22: 152,667,277 states generated (1,699,419 s/min), 25,476,878 distinct states found (255,166 ds/min), 9,596,933 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 12:48:24)
Progress(16) at 2021-02-01 12:48:24: 154,496,464 states generated (1,829,187 s/min), 25,732,822 distinct states found (255,944 ds/min), 9,663,160 states left on queue.
Progress(16) at 2021-02-01 12:49:24: 155,967,768 states generated (1,471,304 s/min), 25,977,864 distinct states found (245,042 ds/min), 9,749,983 states left on queue.
Progress(16) at 2021-02-01 12:50:24: 157,720,595 states generated (1,752,827 s/min), 26,220,049 distinct states found (242,185 ds/min), 9,814,448 states left on queue.
Progress(17) at 2021-02-01 12:51:24: 159,611,208 states generated (1,890,613 s/min), 26,354,873 distinct states found (134,824 ds/min), 9,779,748 states left on queue.
Progress(17) at 2021-02-01 12:52:24: 161,544,480 states generated (1,933,272 s/min), 26,477,785 distinct states found (122,912 ds/min), 9,724,894 states left on queue.
Progress(17) at 2021-02-01 12:53:24: 163,489,848 states generated (1,945,368 s/min), 26,611,520 distinct states found (133,735 ds/min), 9,681,253 states left on queue.
Progress(17) at 2021-02-01 12:54:24: 165,242,962 states generated (1,753,114 s/min), 26,805,159 distinct states found (193,639 ds/min), 9,706,477 states left on queue.
Progress(17) at 2021-02-01 12:55:24: 167,112,851 states generated (1,869,889 s/min), 26,977,649 distinct states found (172,490 ds/min), 9,699,033 states left on queue.
Progress(17) at 2021-02-01 12:56:24: 168,783,632 states generated (1,670,781 s/min), 27,178,245 distinct states found (200,596 ds/min), 9,732,826 states left on queue.
Progress(17) at 2021-02-01 12:57:24: 170,497,288 states generated (1,713,656 s/min), 27,397,020 distinct states found (218,775 ds/min), 9,780,311 states left on queue.
Progress(17) at 2021-02-01 12:58:24: 172,263,328 states generated (1,766,040 s/min), 27,566,870 distinct states found (169,850 ds/min), 9,781,646 states left on queue.
Progress(17) at 2021-02-01 12:59:24: 174,065,825 states generated (1,802,497 s/min), 27,753,993 distinct states found (187,123 ds/min), 9,795,962 states left on queue.
Progress(17) at 2021-02-01 13:00:24: 175,884,834 states generated (1,819,009 s/min), 27,975,538 distinct states found (221,545 ds/min), 9,837,336 states left on queue.
Progress(17) at 2021-02-01 13:01:24: 177,720,424 states generated (1,835,590 s/min), 28,163,167 distinct states found (187,629 ds/min), 9,845,746 states left on queue.
Progress(17) at 2021-02-01 13:02:24: 179,491,300 states generated (1,770,876 s/min), 28,379,012 distinct states found (215,845 ds/min), 9,884,512 states left on queue.
Progress(17) at 2021-02-01 13:03:24: 181,082,757 states generated (1,591,457 s/min), 28,628,530 distinct states found (249,518 ds/min), 9,970,274 states left on queue.
Progress(17) at 2021-02-01 13:04:24: 182,771,993 states generated (1,689,236 s/min), 28,837,750 distinct states found (209,220 ds/min), 10,013,111 states left on queue.
Progress(17) at 2021-02-01 13:05:24: 184,608,643 states generated (1,836,650 s/min), 29,071,056 distinct states found (233,306 ds/min), 10,059,979 states left on queue.
Progress(17) at 2021-02-01 13:06:24: 186,486,849 states generated (1,878,206 s/min), 29,278,921 distinct states found (207,865 ds/min), 10,082,217 states left on queue.
Progress(17) at 2021-02-01 13:07:24: 188,311,672 states generated (1,824,823 s/min), 29,461,919 distinct states found (182,998 ds/min), 10,087,130 states left on queue.
Progress(17) at 2021-02-01 13:08:24: 190,166,828 states generated (1,855,156 s/min), 29,619,811 distinct states found (157,892 ds/min), 10,070,191 states left on queue.
Progress(17) at 2021-02-01 13:09:24: 192,012,281 states generated (1,845,453 s/min), 29,834,816 distinct states found (215,005 ds/min), 10,101,906 states left on queue.
Progress(17) at 2021-02-01 13:10:24: 193,765,943 states generated (1,753,662 s/min), 30,051,070 distinct states found (216,254 ds/min), 10,128,303 states left on queue.
Progress(17) at 2021-02-01 13:11:24: 195,477,530 states generated (1,711,587 s/min), 30,241,252 distinct states found (190,182 ds/min), 10,142,258 states left on queue.
Progress(17) at 2021-02-01 13:12:24: 197,066,830 states generated (1,589,300 s/min), 30,437,974 distinct states found (196,722 ds/min), 10,170,204 states left on queue.
Progress(17) at 2021-02-01 13:13:24: 198,723,697 states generated (1,656,867 s/min), 30,636,793 distinct states found (198,819 ds/min), 10,199,368 states left on queue.
Progress(17) at 2021-02-01 13:14:24: 200,482,414 states generated (1,758,717 s/min), 30,865,232 distinct states found (228,439 ds/min), 10,246,160 states left on queue.
Progress(17) at 2021-02-01 13:15:24: 202,258,869 states generated (1,776,455 s/min), 31,080,354 distinct states found (215,122 ds/min), 10,284,768 states left on queue.
Progress(17) at 2021-02-01 13:16:24: 203,939,391 states generated (1,680,522 s/min), 31,328,100 distinct states found (247,746 ds/min), 10,351,270 states left on queue.
Progress(17) at 2021-02-01 13:17:24: 205,518,896 states generated (1,579,505 s/min), 31,551,559 distinct states found (223,459 ds/min), 10,407,668 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 13:18:26)
Progress(17) at 2021-02-01 13:18:26: 207,126,231 states generated (1,607,335 s/min), 31,822,214 distinct states found (270,655 ds/min), 10,503,705 states left on queue.
Progress(17) at 2021-02-01 13:19:26: 208,904,677 states generated (1,778,446 s/min), 32,086,734 distinct states found (264,520 ds/min), 10,580,080 states left on queue.
Progress(17) at 2021-02-01 13:20:26: 210,568,379 states generated (1,663,702 s/min), 32,322,572 distinct states found (235,838 ds/min), 10,638,090 states left on queue.
Progress(17) at 2021-02-01 13:21:26: 212,376,071 states generated (1,807,692 s/min), 32,500,946 distinct states found (178,374 ds/min), 10,633,791 states left on queue.
Progress(17) at 2021-02-01 13:22:26: 214,101,560 states generated (1,725,489 s/min), 32,694,156 distinct states found (193,210 ds/min), 10,649,089 states left on queue.
Progress(17) at 2021-02-01 13:23:26: 215,929,190 states generated (1,827,630 s/min), 32,860,539 distinct states found (166,383 ds/min), 10,632,967 states left on queue.
Progress(17) at 2021-02-01 13:24:26: 217,771,579 states generated (1,842,389 s/min), 33,040,593 distinct states found (180,054 ds/min), 10,630,906 states left on queue.
Progress(17) at 2021-02-01 13:25:26: 219,610,600 states generated (1,839,021 s/min), 33,208,515 distinct states found (167,922 ds/min), 10,621,195 states left on queue.
Progress(17) at 2021-02-01 13:26:26: 221,279,634 states generated (1,669,034 s/min), 33,382,931 distinct states found (174,416 ds/min), 10,629,517 states left on queue.
Progress(17) at 2021-02-01 13:27:26: 222,919,265 states generated (1,639,631 s/min), 33,594,777 distinct states found (211,846 ds/min), 10,669,111 states left on queue.
Progress(17) at 2021-02-01 13:28:26: 224,722,042 states generated (1,802,777 s/min), 33,756,044 distinct states found (161,267 ds/min), 10,656,325 states left on queue.
Progress(17) at 2021-02-01 13:29:26: 226,478,318 states generated (1,756,276 s/min), 33,957,778 distinct states found (201,734 ds/min), 10,686,586 states left on queue.
Progress(17) at 2021-02-01 13:30:26: 228,229,321 states generated (1,751,003 s/min), 34,147,890 distinct states found (190,112 ds/min), 10,706,566 states left on queue.
Progress(17) at 2021-02-01 13:31:26: 229,894,761 states generated (1,665,440 s/min), 34,371,049 distinct states found (223,159 ds/min), 10,763,779 states left on queue.
Progress(17) at 2021-02-01 13:32:26: 231,571,579 states generated (1,676,818 s/min), 34,590,704 distinct states found (219,655 ds/min), 10,816,034 states left on queue.
Progress(17) at 2021-02-01 13:33:26: 233,164,199 states generated (1,592,620 s/min), 34,805,362 distinct states found (214,658 ds/min), 10,873,966 states left on queue.
Progress(17) at 2021-02-01 13:34:26: 234,791,497 states generated (1,627,298 s/min), 35,027,601 distinct states found (222,239 ds/min), 10,925,515 states left on queue.
Progress(17) at 2021-02-01 13:35:26: 236,393,064 states generated (1,601,567 s/min), 35,265,053 distinct states found (237,452 ds/min), 10,990,742 states left on queue.
Progress(17) at 2021-02-01 13:36:26: 238,025,675 states generated (1,632,611 s/min), 35,507,881 distinct states found (242,828 ds/min), 11,064,443 states left on queue.
Progress(17) at 2021-02-01 13:37:26: 239,618,550 states generated (1,592,875 s/min), 35,724,470 distinct states found (216,589 ds/min), 11,116,510 states left on queue.
Progress(17) at 2021-02-01 13:38:26: 241,188,502 states generated (1,569,952 s/min), 35,992,915 distinct states found (268,445 ds/min), 11,214,691 states left on queue.
Progress(17) at 2021-02-01 13:39:26: 242,716,864 states generated (1,528,362 s/min), 36,252,704 distinct states found (259,789 ds/min), 11,312,660 states left on queue.
