Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoRaftReconfig.tla
Config: models/MCMongoRaftReconfig_4Servers-L2-T3-CV3.cfg
----
SPECIFICATION Spec
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxLogLen = 2
MaxTerm = 3
MaxConfigVersion = 3
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
SYMMETRY ServerSymmetry
VIEW viewNoElections
----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 104 and seed 8584436572198976946 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/refinement/MCMongoRaftReconfig.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoRaftReconfig.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoStaticRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoStaticRaft
Semantic processing of module MongoRaftReconfig
Semantic processing of module MCMongoRaftReconfig
Starting... (2021-02-01 20:12:27)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 20:12:28.
Progress(6) at 2021-02-01 20:12:31: 40,830 states generated (40,830 s/min), 12,900 distinct states found (12,900 ds/min), 10,621 states left on queue.
Progress(8) at 2021-02-01 20:13:31: 1,526,503 states generated (1,485,673 s/min), 319,965 distinct states found (307,065 ds/min), 240,825 states left on queue.
Progress(9) at 2021-02-01 20:14:31: 3,187,095 states generated (1,660,592 s/min), 642,821 distinct states found (322,856 ds/min), 472,729 states left on queue.
Progress(9) at 2021-02-01 20:15:31: 4,733,369 states generated (1,546,274 s/min), 906,102 distinct states found (263,281 ds/min), 658,785 states left on queue.
Progress(9) at 2021-02-01 20:16:31: 6,188,763 states generated (1,455,394 s/min), 1,114,291 distinct states found (208,189 ds/min), 795,562 states left on queue.
Progress(10) at 2021-02-01 20:17:31: 7,528,754 states generated (1,339,991 s/min), 1,319,965 distinct states found (205,674 ds/min), 933,431 states left on queue.
Progress(11) at 2021-02-01 20:38:31: 42,480,578 states generated (1,756,632 s/min), 6,111,475 distinct states found (270,017 ds/min), 3,896,131 states left on queue.
Progress(11) at 2021-02-01 20:39:31: 44,008,009 states generated (1,527,431 s/min), 6,293,518 distinct states found (182,043 ds/min), 4,005,035 states left on queue.
Progress(11) at 2021-02-01 20:40:31: 45,725,669 states generated (1,717,660 s/min), 6,503,995 distinct states found (210,477 ds/min), 4,123,354 states left on queue.
Progress(11) at 2021-02-01 20:41:31: 47,298,472 states generated (1,572,803 s/min), 6,714,799 distinct states found (210,804 ds/min), 4,256,569 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-01 20:42:31)
Progress(11) at 2021-02-01 20:42:31: 48,778,853 states generated (1,480,381 s/min), 6,899,102 distinct states found (184,303 ds/min), 4,369,588 states left on queue.
Progress(11) at 2021-02-01 20:43:31: 50,264,421 states generated (1,485,568 s/min), 7,084,766 distinct states found (185,664 ds/min), 4,483,348 states left on queue.
Progress(11) at 2021-02-01 20:44:31: 51,828,221 states generated (1,563,800 s/min), 7,240,347 distinct states found (155,581 ds/min), 4,563,459 states left on queue.
Progress(11) at 2021-02-01 20:45:31: 53,413,752 states generated (1,585,531 s/min), 7,403,728 distinct states found (163,381 ds/min), 4,648,887 states left on queue.
Progress(11) at 2021-02-01 20:46:31: 54,881,799 states generated (1,468,047 s/min), 7,567,604 distinct states found (163,876 ds/min), 4,741,216 states left on queue.
Progress(11) at 2021-02-01 20:47:31: 56,431,417 states generated (1,549,618 s/min), 7,731,217 distinct states found (163,613 ds/min), 4,827,674 states left on queue.
Progress(11) at 2021-02-01 20:48:31: 57,842,458 states generated (1,411,041 s/min), 7,873,190 distinct states found (141,973 ds/min), 4,900,315 states left on queue.
Progress(11) at 2021-02-01 20:49:31: 59,358,977 states generated (1,516,519 s/min), 8,029,564 distinct states found (156,374 ds/min), 4,983,094 states left on queue.
Progress(11) at 2021-02-01 20:50:31: 60,926,537 states generated (1,567,560 s/min), 8,220,000 distinct states found (190,436 ds/min), 5,092,575 states left on queue.
Progress(11) at 2021-02-01 20:51:31: 62,443,793 states generated (1,517,256 s/min), 8,394,980 distinct states found (174,980 ds/min), 5,192,616 states left on queue.
Progress(11) at 2021-02-01 20:52:31: 63,780,499 states generated (1,336,706 s/min), 8,530,644 distinct states found (135,664 ds/min), 5,263,908 states left on queue.
Progress(11) at 2021-02-01 20:53:31: 65,241,844 states generated (1,461,345 s/min), 8,663,333 distinct states found (132,689 ds/min), 5,325,918 states left on queue.
Progress(11) at 2021-02-01 20:54:31: 66,680,820 states generated (1,438,976 s/min), 8,801,372 distinct states found (138,039 ds/min), 5,392,363 states left on queue.
Progress(11) at 2021-02-01 20:55:31: 68,043,937 states generated (1,363,117 s/min), 8,939,625 distinct states found (138,253 ds/min), 5,464,180 states left on queue.
Progress(11) at 2021-02-01 20:56:31: 69,577,413 states generated (1,533,476 s/min), 9,126,112 distinct states found (186,487 ds/min), 5,574,864 states left on queue.
Progress(11) at 2021-02-01 20:57:31: 70,857,128 states generated (1,279,715 s/min), 9,300,958 distinct states found (174,846 ds/min), 5,688,090 states left on queue.
Progress(11) at 2021-02-01 20:58:31: 72,170,304 states generated (1,313,176 s/min), 9,449,784 distinct states found (148,826 ds/min), 5,771,841 states left on queue.
Progress(11) at 2021-02-01 20:59:31: 73,469,266 states generated (1,298,962 s/min), 9,613,235 distinct states found (163,451 ds/min), 5,870,723 states left on queue.
Progress(12) at 2021-02-01 21:00:31: 74,853,979 states generated (1,384,713 s/min), 9,790,608 distinct states found (177,373 ds/min), 5,976,844 states left on queue.
Progress(12) at 2021-02-01 21:01:31: 76,741,787 states generated (1,887,808 s/min), 10,030,194 distinct states found (239,586 ds/min), 6,110,324 states left on queue.
Progress(12) at 2021-02-01 21:02:31: 78,614,340 states generated (1,872,553 s/min), 10,272,433 distinct states found (242,239 ds/min), 6,253,586 states left on queue.
Progress(12) at 2021-02-01 21:03:31: 80,596,957 states generated (1,982,617 s/min), 10,473,375 distinct states found (200,942 ds/min), 6,344,777 states left on queue.
Progress(12) at 2021-02-01 21:04:31: 82,448,121 states generated (1,851,164 s/min), 10,619,713 distinct states found (146,338 ds/min), 6,396,473 states left on queue.
Progress(12) at 2021-02-01 21:05:31: 84,416,204 states generated (1,968,083 s/min), 10,765,237 distinct states found (145,524 ds/min), 6,433,531 states left on queue.
Progress(12) at 2021-02-01 21:06:31: 86,293,857 states generated (1,877,653 s/min), 10,899,056 distinct states found (133,819 ds/min), 6,463,804 states left on queue.
Progress(12) at 2021-02-01 21:07:31: 88,155,918 states generated (1,862,061 s/min), 11,101,461 distinct states found (202,405 ds/min), 6,564,103 states left on queue.
Progress(12) at 2021-02-01 21:08:31: 89,859,887 states generated (1,703,969 s/min), 11,265,350 distinct states found (163,889 ds/min), 6,641,057 states left on queue.
Progress(12) at 2021-02-01 21:09:31: 91,742,847 states generated (1,882,960 s/min), 11,474,845 distinct states found (209,495 ds/min), 6,749,145 states left on queue.
Progress(12) at 2021-02-01 21:10:31: 93,657,065 states generated (1,914,218 s/min), 11,661,043 distinct states found (186,198 ds/min), 6,831,430 states left on queue.
Progress(12) at 2021-02-01 21:11:31: 95,551,714 states generated (1,894,649 s/min), 11,855,966 distinct states found (194,923 ds/min), 6,919,667 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-01 21:12:32)
Progress(12) at 2021-02-01 21:12:32: 97,402,283 states generated (1,850,569 s/min), 12,075,390 distinct states found (219,424 ds/min), 7,041,123 states left on queue.
Progress(12) at 2021-02-01 21:13:32: 99,060,847 states generated (1,658,564 s/min), 12,280,305 distinct states found (204,915 ds/min), 7,161,777 states left on queue.
Progress(12) at 2021-02-01 21:14:32: 100,739,373 states generated (1,678,526 s/min), 12,540,478 distinct states found (260,173 ds/min), 7,336,440 states left on queue.
Progress(12) at 2021-02-01 21:15:32: 102,513,230 states generated (1,773,857 s/min), 12,732,687 distinct states found (192,209 ds/min), 7,438,595 states left on queue.
Progress(12) at 2021-02-01 21:16:32: 104,243,080 states generated (1,729,850 s/min), 12,898,784 distinct states found (166,097 ds/min), 7,518,144 states left on queue.
Progress(12) at 2021-02-01 21:17:32: 106,096,356 states generated (1,853,276 s/min), 13,102,133 distinct states found (203,349 ds/min), 7,626,806 states left on queue.
Progress(12) at 2021-02-01 21:18:32: 107,713,772 states generated (1,617,416 s/min), 13,266,717 distinct states found (164,584 ds/min), 7,712,978 states left on queue.
Progress(12) at 2021-02-01 21:19:32: 109,590,551 states generated (1,876,779 s/min), 13,414,491 distinct states found (147,774 ds/min), 7,760,339 states left on queue.
Progress(12) at 2021-02-01 21:20:32: 111,157,341 states generated (1,566,790 s/min), 13,575,182 distinct states found (160,691 ds/min), 7,843,871 states left on queue.
Progress(12) at 2021-02-01 21:21:32: 112,738,500 states generated (1,581,159 s/min), 13,702,594 distinct states found (127,412 ds/min), 7,889,976 states left on queue.
Progress(12) at 2021-02-01 21:22:32: 114,754,429 states generated (2,015,929 s/min), 13,950,177 distinct states found (247,583 ds/min), 8,028,713 states left on queue.
Progress(12) at 2021-02-01 21:23:32: 116,529,451 states generated (1,775,022 s/min), 14,143,691 distinct states found (193,514 ds/min), 8,129,083 states left on queue.
Progress(12) at 2021-02-01 21:24:32: 118,185,179 states generated (1,655,728 s/min), 14,336,878 distinct states found (193,187 ds/min), 8,237,683 states left on queue.
Progress(12) at 2021-02-01 21:25:32: 119,673,127 states generated (1,487,948 s/min), 14,491,333 distinct states found (154,455 ds/min), 8,320,306 states left on queue.
Progress(12) at 2021-02-01 21:26:32: 121,251,345 states generated (1,578,218 s/min), 14,641,767 distinct states found (150,434 ds/min), 8,395,386 states left on queue.
Progress(12) at 2021-02-01 21:27:32: 122,660,648 states generated (1,409,303 s/min), 14,769,920 distinct states found (128,153 ds/min), 8,455,077 states left on queue.
Progress(12) at 2021-02-01 21:28:32: 124,441,549 states generated (1,780,901 s/min), 14,963,908 distinct states found (193,988 ds/min), 8,554,600 states left on queue.
Progress(12) at 2021-02-01 21:29:32: 126,173,976 states generated (1,732,427 s/min), 15,127,309 distinct states found (163,401 ds/min), 8,625,450 states left on queue.
Progress(12) at 2021-02-01 21:30:32: 127,822,643 states generated (1,648,667 s/min), 15,316,130 distinct states found (188,821 ds/min), 8,730,598 states left on queue.
Progress(12) at 2021-02-01 21:31:32: 129,367,202 states generated (1,544,559 s/min), 15,485,617 distinct states found (169,487 ds/min), 8,824,212 states left on queue.
Progress(12) at 2021-02-01 21:32:32: 130,859,746 states generated (1,492,544 s/min), 15,660,965 distinct states found (175,348 ds/min), 8,927,817 states left on queue.
Progress(12) at 2021-02-01 21:33:32: 132,356,463 states generated (1,496,717 s/min), 15,828,656 distinct states found (167,691 ds/min), 9,022,542 states left on queue.
Progress(12) at 2021-02-01 21:34:32: 133,851,376 states generated (1,494,913 s/min), 15,987,029 distinct states found (158,373 ds/min), 9,108,389 states left on queue.
Progress(12) at 2021-02-01 21:35:32: 135,331,165 states generated (1,479,789 s/min), 16,158,013 distinct states found (170,984 ds/min), 9,205,089 states left on queue.
Progress(12) at 2021-02-01 21:36:32: 136,819,678 states generated (1,488,513 s/min), 16,313,937 distinct states found (155,924 ds/min), 9,289,758 states left on queue.
Progress(12) at 2021-02-01 21:37:32: 138,361,838 states generated (1,542,160 s/min), 16,463,910 distinct states found (149,973 ds/min), 9,365,558 states left on queue.
Progress(12) at 2021-02-01 21:38:32: 139,931,251 states generated (1,569,413 s/min), 16,595,087 distinct states found (131,177 ds/min), 9,419,737 states left on queue.
Progress(12) at 2021-02-01 21:39:32: 141,504,775 states generated (1,573,524 s/min), 16,712,462 distinct states found (117,375 ds/min), 9,459,825 states left on queue.
Progress(12) at 2021-02-01 21:40:32: 143,116,209 states generated (1,611,434 s/min), 16,831,613 distinct states found (119,151 ds/min), 9,500,093 states left on queue.
Progress(12) at 2021-02-01 21:41:32: 144,703,695 states generated (1,587,486 s/min), 16,988,251 distinct states found (156,638 ds/min), 9,578,668 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-01 21:42:32)
Progress(12) at 2021-02-01 21:42:32: 146,130,815 states generated (1,427,120 s/min), 17,127,259 distinct states found (139,008 ds/min), 9,647,239 states left on queue.
Progress(12) at 2021-02-01 21:43:32: 147,611,108 states generated (1,480,293 s/min), 17,277,939 distinct states found (150,680 ds/min), 9,724,672 states left on queue.
Progress(12) at 2021-02-01 21:44:32: 149,181,696 states generated (1,570,588 s/min), 17,424,694 distinct states found (146,755 ds/min), 9,792,940 states left on queue.
Progress(12) at 2021-02-01 21:45:32: 150,726,655 states generated (1,544,959 s/min), 17,567,722 distinct states found (143,028 ds/min), 9,860,427 states left on queue.
Progress(12) at 2021-02-01 21:46:32: 152,113,919 states generated (1,387,264 s/min), 17,700,556 distinct states found (132,834 ds/min), 9,926,350 states left on queue.
Progress(12) at 2021-02-01 21:47:32: 153,542,258 states generated (1,428,339 s/min), 17,824,937 distinct states found (124,381 ds/min), 9,980,793 states left on queue.
Progress(12) at 2021-02-01 21:48:32: 155,015,814 states generated (1,473,556 s/min), 17,951,736 distinct states found (126,799 ds/min), 10,033,756 states left on queue.
Progress(12) at 2021-02-01 21:49:32: 156,524,503 states generated (1,508,689 s/min), 18,093,437 distinct states found (141,701 ds/min), 10,102,109 states left on queue.
Progress(12) at 2021-02-01 21:50:32: 158,052,264 states generated (1,527,761 s/min), 18,218,340 distinct states found (124,903 ds/min), 10,150,964 states left on queue.
Progress(12) at 2021-02-01 21:51:32: 159,658,994 states generated (1,606,730 s/min), 18,383,661 distinct states found (165,321 ds/min), 10,235,653 states left on queue.
Progress(12) at 2021-02-01 21:52:32: 161,267,259 states generated (1,608,265 s/min), 18,551,452 distinct states found (167,791 ds/min), 10,321,314 states left on queue.
Progress(12) at 2021-02-01 21:53:32: 162,824,959 states generated (1,557,700 s/min), 18,706,871 distinct states found (155,419 ds/min), 10,398,155 states left on queue.
Progress(12) at 2021-02-01 21:54:32: 164,276,051 states generated (1,451,092 s/min), 18,837,727 distinct states found (130,856 ds/min), 10,459,914 states left on queue.
Progress(12) at 2021-02-01 21:55:32: 165,670,143 states generated (1,394,092 s/min), 18,957,342 distinct states found (119,615 ds/min), 10,511,925 states left on queue.
Progress(12) at 2021-02-01 21:56:32: 166,937,825 states generated (1,267,682 s/min), 19,077,593 distinct states found (120,251 ds/min), 10,570,970 states left on queue.
Progress(12) at 2021-02-01 21:57:32: 168,314,569 states generated (1,376,744 s/min), 19,180,618 distinct states found (103,025 ds/min), 10,607,534 states left on queue.
Progress(12) at 2021-02-01 21:58:32: 169,748,375 states generated (1,433,806 s/min), 19,306,022 distinct states found (125,404 ds/min), 10,662,738 states left on queue.
Progress(12) at 2021-02-01 21:59:32: 171,170,657 states generated (1,422,282 s/min), 19,416,528 distinct states found (110,506 ds/min), 10,701,267 states left on queue.
Progress(12) at 2021-02-01 22:00:32: 172,654,855 states generated (1,484,198 s/min), 19,537,126 distinct states found (120,598 ds/min), 10,749,314 states left on queue.
Progress(12) at 2021-02-01 22:01:32: 174,054,472 states generated (1,399,617 s/min), 19,649,268 distinct states found (112,142 ds/min), 10,792,251 states left on queue.
Progress(12) at 2021-02-01 22:02:32: 175,338,746 states generated (1,284,274 s/min), 19,776,011 distinct states found (126,743 ds/min), 10,857,623 states left on queue.
Progress(12) at 2021-02-01 22:03:32: 176,902,748 states generated (1,564,002 s/min), 19,937,177 distinct states found (161,166 ds/min), 10,942,884 states left on queue.
Progress(12) at 2021-02-01 22:04:32: 178,463,936 states generated (1,561,188 s/min), 20,089,516 distinct states found (152,339 ds/min), 11,018,423 states left on queue.
Progress(12) at 2021-02-01 22:05:32: 179,855,965 states generated (1,392,029 s/min), 20,238,143 distinct states found (148,627 ds/min), 11,099,383 states left on queue.
Progress(12) at 2021-02-01 22:06:32: 181,146,371 states generated (1,290,406 s/min), 20,395,047 distinct states found (156,904 ds/min), 11,192,421 states left on queue.
Progress(12) at 2021-02-01 22:07:32: 182,509,057 states generated (1,362,686 s/min), 20,564,010 distinct states found (168,963 ds/min), 11,295,633 states left on queue.
Progress(12) at 2021-02-01 22:08:32: 183,993,686 states generated (1,484,629 s/min), 20,688,759 distinct states found (124,749 ds/min), 11,347,889 states left on queue.
Progress(12) at 2021-02-01 22:09:32: 185,297,786 states generated (1,304,100 s/min), 20,813,692 distinct states found (124,933 ds/min), 11,408,743 states left on queue.
Progress(12) at 2021-02-01 22:10:32: 186,560,565 states generated (1,262,779 s/min), 20,941,363 distinct states found (127,671 ds/min), 11,472,087 states left on queue.
Progress(12) at 2021-02-01 22:11:32: 187,993,049 states generated (1,432,484 s/min), 21,100,593 distinct states found (159,230 ds/min), 11,559,162 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-01 22:12:33)
Progress(12) at 2021-02-01 22:12:33: 189,298,243 states generated (1,305,194 s/min), 21,225,829 distinct states found (125,236 ds/min), 11,621,656 states left on queue.
Progress(12) at 2021-02-01 22:13:33: 190,633,038 states generated (1,334,795 s/min), 21,350,494 distinct states found (124,665 ds/min), 11,678,988 states left on queue.
Progress(12) at 2021-02-01 22:14:33: 192,013,065 states generated (1,380,027 s/min), 21,487,927 distinct states found (137,433 ds/min), 11,748,726 states left on queue.
Progress(13) at 2021-02-01 22:15:33: 193,918,442 states generated (1,905,377 s/min), 21,706,180 distinct states found (218,253 ds/min), 11,864,156 states left on queue.
Progress(13) at 2021-02-01 22:16:33: 195,837,357 states generated (1,918,915 s/min), 21,865,766 distinct states found (159,586 ds/min), 11,918,747 states left on queue.
Progress(13) at 2021-02-01 22:17:33: 197,706,274 states generated (1,868,917 s/min), 22,106,630 distinct states found (240,864 ds/min), 12,052,780 states left on queue.
Progress(13) at 2021-02-01 22:18:33: 199,564,338 states generated (1,858,064 s/min), 22,275,066 distinct states found (168,436 ds/min), 12,125,766 states left on queue.
Progress(13) at 2021-02-01 22:19:33: 201,482,375 states generated (1,918,037 s/min), 22,449,354 distinct states found (174,288 ds/min), 12,200,889 states left on queue.
Progress(13) at 2021-02-01 22:20:33: 203,462,869 states generated (1,980,494 s/min), 22,622,226 distinct states found (172,872 ds/min), 12,265,227 states left on queue.
Progress(13) at 2021-02-01 22:21:33: 205,476,478 states generated (2,013,609 s/min), 22,760,451 distinct states found (138,225 ds/min), 12,292,577 states left on queue.
Progress(13) at 2021-02-01 22:22:33: 207,334,219 states generated (1,857,741 s/min), 22,855,225 distinct states found (94,774 ds/min), 12,293,350 states left on queue.
Progress(13) at 2021-02-01 22:23:33: 209,320,102 states generated (1,985,883 s/min), 22,955,816 distinct states found (100,591 ds/min), 12,290,638 states left on queue.
Progress(13) at 2021-02-01 22:24:33: 211,307,241 states generated (1,987,139 s/min), 23,054,439 distinct states found (98,623 ds/min), 12,278,657 states left on queue.
Progress(13) at 2021-02-01 22:25:33: 213,232,141 states generated (1,924,900 s/min), 23,178,628 distinct states found (124,189 ds/min), 12,300,738 states left on queue.
Progress(13) at 2021-02-01 22:26:33: 215,205,428 states generated (1,973,287 s/min), 23,347,675 distinct states found (169,047 ds/min), 12,360,203 states left on queue.
Progress(13) at 2021-02-01 22:27:33: 217,070,070 states generated (1,864,642 s/min), 23,513,867 distinct states found (166,192 ds/min), 12,425,905 states left on queue.
Progress(13) at 2021-02-01 22:28:33: 218,771,686 states generated (1,701,616 s/min), 23,651,909 distinct states found (138,042 ds/min), 12,480,264 states left on queue.
Progress(13) at 2021-02-01 22:29:33: 220,456,834 states generated (1,685,148 s/min), 23,778,848 distinct states found (126,939 ds/min), 12,522,392 states left on queue.
Progress(13) at 2021-02-01 22:30:33: 222,459,712 states generated (2,002,878 s/min), 23,954,672 distinct states found (175,824 ds/min), 12,591,216 states left on queue.
Progress(13) at 2021-02-01 22:31:33: 224,303,579 states generated (1,843,867 s/min), 24,121,153 distinct states found (166,481 ds/min), 12,660,960 states left on queue.
Progress(13) at 2021-02-01 22:32:33: 226,156,931 states generated (1,853,352 s/min), 24,271,065 distinct states found (149,912 ds/min), 12,712,244 states left on queue.
Progress(13) at 2021-02-01 22:33:33: 228,126,046 states generated (1,969,115 s/min), 24,424,995 distinct states found (153,930 ds/min), 12,760,578 states left on queue.
