Git Revision: 2667758
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT ConfigStateMachineSafety
INVARIANT CommittedConfigSafety
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Running breadth-first search Model-Checking with fp 86 and seed -6974536508445683687 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-05-10 16:37:40)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-05-10 16:37:42.
Progress(8) at 2021-05-10 16:37:45: 41,902 states generated (41,902 s/min), 18,113 distinct states found (18,113 ds/min), 13,428 states left on queue.
Progress(11) at 2021-05-10 16:38:45: 1,138,207 states generated (1,096,305 s/min), 383,109 distinct states found (364,996 ds/min), 260,516 states left on queue.
Progress(11) at 2021-05-10 16:39:45: 2,389,405 states generated (1,251,198 s/min), 769,423 distinct states found (386,314 ds/min), 509,191 states left on queue.
Progress(12) at 2021-05-10 16:40:45: 3,633,584 states generated (1,244,179 s/min), 1,124,187 distinct states found (354,764 ds/min), 733,023 states left on queue.
Progress(12) at 2021-05-10 16:41:45: 5,020,993 states generated (1,387,409 s/min), 1,474,341 distinct states found (350,154 ds/min), 926,702 states left on queue.
Progress(15) at 2021-05-10 18:10:46: 119,963,573 states generated (1,300,339 s/min), 22,671,917 distinct states found (194,039 ds/min), 10,108,214 states left on queue.
Progress(15) at 2021-05-10 18:11:46: 121,215,661 states generated (1,252,088 s/min), 22,872,846 distinct states found (200,929 ds/min), 10,183,717 states left on queue.
Progress(15) at 2021-05-10 18:12:46: 122,432,759 states generated (1,217,098 s/min), 23,092,573 distinct states found (219,727 ds/min), 10,279,722 states left on queue.
Progress(15) at 2021-05-10 18:13:46: 123,650,292 states generated (1,217,533 s/min), 23,304,348 distinct states found (211,775 ds/min), 10,369,216 states left on queue.
Progress(15) at 2021-05-10 18:14:46: 124,916,268 states generated (1,265,976 s/min), 23,542,855 distinct states found (238,507 ds/min), 10,472,872 states left on queue.
Progress(15) at 2021-05-10 18:15:46: 126,133,356 states generated (1,217,088 s/min), 23,786,435 distinct states found (243,580 ds/min), 10,588,326 states left on queue.
Progress(15) at 2021-05-10 18:16:46: 127,321,860 states generated (1,188,504 s/min), 24,045,625 distinct states found (259,190 ds/min), 10,722,540 states left on queue.
Progress(15) at 2021-05-10 18:17:46: 128,456,985 states generated (1,135,125 s/min), 24,300,724 distinct states found (255,099 ds/min), 10,855,635 states left on queue.
Progress(15) at 2021-05-10 18:18:46: 129,694,512 states generated (1,237,527 s/min), 24,529,079 distinct states found (228,355 ds/min), 10,955,389 states left on queue.
Progress(15) at 2021-05-10 18:19:46: 131,004,931 states generated (1,310,419 s/min), 24,750,428 distinct states found (221,349 ds/min), 11,038,447 states left on queue.
Progress(15) at 2021-05-10 18:20:46: 132,283,707 states generated (1,278,776 s/min), 24,980,034 distinct states found (229,606 ds/min), 11,134,131 states left on queue.
Progress(15) at 2021-05-10 18:21:46: 133,462,583 states generated (1,178,876 s/min), 25,218,024 distinct states found (237,990 ds/min), 11,242,147 states left on queue.
Progress(15) at 2021-05-10 18:22:46: 134,739,539 states generated (1,276,956 s/min), 25,417,446 distinct states found (199,422 ds/min), 11,311,454 states left on queue.
Progress(16) at 2021-05-10 18:23:46: 136,032,721 states generated (1,293,182 s/min), 25,554,093 distinct states found (136,647 ds/min), 11,326,489 states left on queue.
Progress(16) at 2021-05-10 18:24:46: 137,423,403 states generated (1,390,682 s/min), 25,650,125 distinct states found (96,032 ds/min), 11,292,914 states left on queue.
Progress(16) at 2021-05-10 18:25:46: 138,779,975 states generated (1,356,572 s/min), 25,744,203 distinct states found (94,078 ds/min), 11,257,582 states left on queue.
Progress(16) at 2021-05-10 18:26:46: 140,063,383 states generated (1,283,408 s/min), 25,844,659 distinct states found (100,456 ds/min), 11,235,219 states left on queue.
Progress(16) at 2021-05-10 18:27:46: 141,384,790 states generated (1,321,407 s/min), 25,950,100 distinct states found (105,441 ds/min), 11,210,806 states left on queue.
Progress(16) at 2021-05-10 18:28:46: 142,830,606 states generated (1,445,816 s/min), 26,051,419 distinct states found (101,319 ds/min), 11,174,456 states left on queue.
Progress(16) at 2021-05-10 18:29:46: 144,153,699 states generated (1,323,093 s/min), 26,186,431 distinct states found (135,012 ds/min), 11,182,349 states left on queue.
Progress(16) at 2021-05-10 18:30:46: 145,413,890 states generated (1,260,191 s/min), 26,367,440 distinct states found (181,009 ds/min), 11,238,484 states left on queue.
Progress(16) at 2021-05-10 18:31:46: 146,817,038 states generated (1,403,148 s/min), 26,509,407 distinct states found (141,967 ds/min), 11,244,978 states left on queue.
Progress(16) at 2021-05-10 18:32:46: 148,206,153 states generated (1,389,115 s/min), 26,684,669 distinct states found (175,262 ds/min), 11,280,109 states left on queue.
Progress(16) at 2021-05-10 18:33:46: 149,440,862 states generated (1,234,709 s/min), 26,872,514 distinct states found (187,845 ds/min), 11,341,751 states left on queue.
Progress(16) at 2021-05-10 18:34:46: 150,694,896 states generated (1,254,034 s/min), 27,067,606 distinct states found (195,092 ds/min), 11,411,015 states left on queue.
Progress(16) at 2021-05-10 18:35:46: 152,005,810 states generated (1,310,914 s/min), 27,245,356 distinct states found (177,750 ds/min), 11,457,059 states left on queue.
Progress(16) at 2021-05-10 18:36:46: 153,346,121 states generated (1,340,311 s/min), 27,389,308 distinct states found (143,952 ds/min), 11,472,956 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-10 18:37:47)
Progress(16) at 2021-05-10 18:37:47: 154,689,169 states generated (1,343,048 s/min), 27,546,658 distinct states found (157,350 ds/min), 11,498,517 states left on queue.
Progress(16) at 2021-05-10 18:38:47: 155,961,339 states generated (1,272,170 s/min), 27,743,883 distinct states found (197,225 ds/min), 11,568,123 states left on queue.
Progress(16) at 2021-05-10 18:39:47: 157,277,430 states generated (1,316,091 s/min), 27,907,797 distinct states found (163,914 ds/min), 11,600,406 states left on queue.
Progress(16) at 2021-05-10 18:40:47: 158,546,981 states generated (1,269,551 s/min), 28,058,674 distinct states found (150,877 ds/min), 11,622,136 states left on queue.
Progress(16) at 2021-05-10 18:41:47: 159,776,757 states generated (1,229,776 s/min), 28,240,533 distinct states found (181,859 ds/min), 11,681,244 states left on queue.
Progress(16) at 2021-05-10 18:42:47: 161,002,640 states generated (1,225,883 s/min), 28,436,810 distinct states found (196,277 ds/min), 11,751,422 states left on queue.
Progress(16) at 2021-05-10 18:43:47: 162,176,386 states generated (1,173,746 s/min), 28,650,669 distinct states found (213,859 ds/min), 11,845,084 states left on queue.
Progress(16) at 2021-05-10 18:44:47: 163,395,580 states generated (1,219,194 s/min), 28,829,943 distinct states found (179,274 ds/min), 11,902,779 states left on queue.
Progress(16) at 2021-05-10 18:45:47: 164,659,650 states generated (1,264,070 s/min), 29,027,653 distinct states found (197,710 ds/min), 11,970,254 states left on queue.
Progress(16) at 2021-05-10 18:46:47: 165,923,817 states generated (1,264,167 s/min), 29,260,866 distinct states found (233,213 ds/min), 12,070,071 states left on queue.
Progress(16) at 2021-05-10 18:47:47: 167,330,518 states generated (1,406,701 s/min), 29,397,877 distinct states found (137,011 ds/min), 12,071,120 states left on queue.
Progress(16) at 2021-05-10 18:48:47: 168,651,357 states generated (1,320,839 s/min), 29,544,961 distinct states found (147,084 ds/min), 12,087,765 states left on queue.
Progress(16) at 2021-05-10 18:49:47: 170,023,246 states generated (1,371,889 s/min), 29,688,880 distinct states found (143,919 ds/min), 12,097,453 states left on queue.
Progress(16) at 2021-05-10 18:50:47: 171,273,017 states generated (1,249,771 s/min), 29,858,233 distinct states found (169,353 ds/min), 12,139,912 states left on queue.
Progress(16) at 2021-05-10 18:51:47: 172,638,042 states generated (1,365,025 s/min), 29,989,327 distinct states found (131,094 ds/min), 12,139,352 states left on queue.
Progress(16) at 2021-05-10 18:52:47: 173,944,423 states generated (1,306,381 s/min), 30,140,868 distinct states found (151,541 ds/min), 12,164,467 states left on queue.
Progress(16) at 2021-05-10 18:53:47: 175,307,635 states generated (1,363,212 s/min), 30,329,392 distinct states found (188,524 ds/min), 12,216,645 states left on queue.
Progress(16) at 2021-05-10 18:54:47: 176,646,450 states generated (1,338,815 s/min), 30,542,154 distinct states found (212,762 ds/min), 12,282,443 states left on queue.
Progress(16) at 2021-05-10 18:55:47: 178,061,931 states generated (1,415,481 s/min), 30,717,034 distinct states found (174,880 ds/min), 12,311,411 states left on queue.
Progress(16) at 2021-05-10 18:56:47: 179,474,203 states generated (1,412,272 s/min), 30,924,670 distinct states found (207,636 ds/min), 12,368,428 states left on queue.
Progress(16) at 2021-05-10 18:57:47: 180,912,736 states generated (1,438,533 s/min), 31,137,488 distinct states found (212,818 ds/min), 12,430,487 states left on queue.
Progress(16) at 2021-05-10 18:58:47: 182,300,158 states generated (1,387,422 s/min), 31,344,497 distinct states found (207,009 ds/min), 12,493,164 states left on queue.
Progress(16) at 2021-05-10 18:59:47: 183,692,620 states generated (1,392,462 s/min), 31,563,525 distinct states found (219,028 ds/min), 12,567,178 states left on queue.
Progress(16) at 2021-05-10 19:00:47: 185,153,118 states generated (1,460,498 s/min), 31,766,239 distinct states found (202,714 ds/min), 12,617,684 states left on queue.
Progress(16) at 2021-05-10 19:01:47: 186,502,649 states generated (1,349,531 s/min), 31,941,099 distinct states found (174,860 ds/min), 12,650,349 states left on queue.
