Git Revision: bdc9679
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT CommittedConfigSafety
SYMMETRY ServerSymmetry
VIEW ViewNoLog
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Running breadth-first search Model-Checking with fp 123 and seed 7340472744721682388 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-05-06 20:50:00)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-05-06 20:50:01.
Progress(8) at 2021-05-06 20:50:04: 48,860 states generated (48,860 s/min), 19,904 distinct states found (19,904 ds/min), 14,487 states left on queue.
Progress(11) at 2021-05-06 20:51:04: 1,461,066 states generated (1,412,206 s/min), 462,672 distinct states found (442,768 ds/min), 302,519 states left on queue.
Progress(12) at 2021-05-06 20:52:04: 2,971,727 states generated (1,510,661 s/min), 867,376 distinct states found (404,704 ds/min), 544,768 states left on queue.
Progress(12) at 2021-05-06 20:53:04: 4,556,836 states generated (1,585,109 s/min), 1,292,443 distinct states found (425,067 ds/min), 796,098 states left on queue.
Progress(14) at 2021-05-06 21:11:04: 32,933,054 states generated (1,501,565 s/min), 7,224,255 distinct states found (343,974 ds/min), 3,702,115 states left on queue.
Progress(14) at 2021-05-06 21:12:04: 34,519,492 states generated (1,586,438 s/min), 7,536,238 distinct states found (311,983 ds/min), 3,842,694 states left on queue.
Progress(14) at 2021-05-06 21:13:04: 36,071,193 states generated (1,551,701 s/min), 7,863,790 distinct states found (327,552 ds/min), 4,001,220 states left on queue.
Progress(14) at 2021-05-06 21:14:04: 37,652,482 states generated (1,581,289 s/min), 8,162,119 distinct states found (298,329 ds/min), 4,134,094 states left on queue.
Progress(14) at 2021-05-06 21:15:04: 39,157,644 states generated (1,505,162 s/min), 8,481,822 distinct states found (319,703 ds/min), 4,294,383 states left on queue.
Progress(14) at 2021-05-06 21:16:04: 40,613,240 states generated (1,455,596 s/min), 8,810,628 distinct states found (328,806 ds/min), 4,469,085 states left on queue.
Progress(14) at 2021-05-06 21:17:04: 42,093,688 states generated (1,480,448 s/min), 9,130,759 distinct states found (320,131 ds/min), 4,629,180 states left on queue.
Progress(15) at 2021-05-06 21:18:04: 43,799,931 states generated (1,706,243 s/min), 9,307,765 distinct states found (177,006 ds/min), 4,637,239 states left on queue.
Progress(15) at 2021-05-06 21:19:04: 45,549,852 states generated (1,749,921 s/min), 9,494,797 distinct states found (187,032 ds/min), 4,642,481 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-06 21:20:04)
Progress(15) at 2021-05-06 21:20:04: 47,286,932 states generated (1,737,080 s/min), 9,690,084 distinct states found (195,287 ds/min), 4,657,267 states left on queue.
Progress(15) at 2021-05-06 21:21:04: 48,911,200 states generated (1,624,268 s/min), 9,927,625 distinct states found (237,541 ds/min), 4,729,158 states left on queue.
Progress(15) at 2021-05-06 21:22:04: 50,520,273 states generated (1,609,073 s/min), 10,188,452 distinct states found (260,827 ds/min), 4,821,000 states left on queue.
Progress(15) at 2021-05-06 21:23:04: 52,125,959 states generated (1,605,686 s/min), 10,441,497 distinct states found (253,045 ds/min), 4,910,971 states left on queue.
Progress(15) at 2021-05-06 21:24:04: 53,786,652 states generated (1,660,693 s/min), 10,706,673 distinct states found (265,176 ds/min), 5,003,985 states left on queue.
Progress(15) at 2021-05-06 21:25:04: 55,367,969 states generated (1,581,317 s/min), 10,993,733 distinct states found (287,060 ds/min), 5,123,874 states left on queue.
Progress(15) at 2021-05-06 21:26:04: 56,914,386 states generated (1,546,417 s/min), 11,309,830 distinct states found (316,097 ds/min), 5,276,540 states left on queue.
Progress(15) at 2021-05-06 21:27:04: 58,629,684 states generated (1,715,298 s/min), 11,540,253 distinct states found (230,423 ds/min), 5,327,992 states left on queue.
Progress(15) at 2021-05-06 21:28:04: 60,276,872 states generated (1,647,188 s/min), 11,769,739 distinct states found (229,486 ds/min), 5,389,257 states left on queue.
Progress(15) at 2021-05-06 21:29:04: 61,918,872 states generated (1,642,000 s/min), 12,042,762 distinct states found (273,023 ds/min), 5,485,515 states left on queue.
Progress(15) at 2021-05-06 21:30:04: 63,449,203 states generated (1,530,331 s/min), 12,307,155 distinct states found (264,393 ds/min), 5,586,464 states left on queue.
Progress(15) at 2021-05-06 21:31:04: 65,004,374 states generated (1,555,171 s/min), 12,582,163 distinct states found (275,008 ds/min), 5,697,634 states left on queue.
Progress(15) at 2021-05-06 21:32:04: 66,514,400 states generated (1,510,026 s/min), 12,878,434 distinct states found (296,271 ds/min), 5,830,494 states left on queue.
Progress(15) at 2021-05-06 21:33:04: 68,045,406 states generated (1,531,006 s/min), 13,210,043 distinct states found (331,609 ds/min), 5,996,241 states left on queue.
Progress(15) at 2021-05-06 21:34:04: 69,641,993 states generated (1,596,587 s/min), 13,465,631 distinct states found (255,588 ds/min), 6,081,656 states left on queue.
Progress(15) at 2021-05-06 21:35:04: 71,296,957 states generated (1,654,964 s/min), 13,712,546 distinct states found (246,915 ds/min), 6,152,537 states left on queue.
Progress(15) at 2021-05-06 21:36:04: 72,905,069 states generated (1,608,112 s/min), 13,967,414 distinct states found (254,868 ds/min), 6,237,727 states left on queue.
Progress(15) at 2021-05-06 21:37:04: 74,462,953 states generated (1,557,884 s/min), 14,256,088 distinct states found (288,674 ds/min), 6,354,568 states left on queue.
Progress(15) at 2021-05-06 21:38:04: 76,101,882 states generated (1,638,929 s/min), 14,504,392 distinct states found (248,304 ds/min), 6,434,331 states left on queue.
Progress(15) at 2021-05-06 21:39:04: 77,652,289 states generated (1,550,407 s/min), 14,767,244 distinct states found (262,852 ds/min), 6,537,821 states left on queue.
Progress(15) at 2021-05-06 21:40:04: 79,188,682 states generated (1,536,393 s/min), 15,034,661 distinct states found (267,417 ds/min), 6,645,114 states left on queue.
Progress(15) at 2021-05-06 21:41:04: 80,683,200 states generated (1,494,518 s/min), 15,325,798 distinct states found (291,137 ds/min), 6,775,291 states left on queue.
Progress(15) at 2021-05-06 21:42:04: 82,090,703 states generated (1,407,503 s/min), 15,635,185 distinct states found (309,387 ds/min), 6,933,976 states left on queue.
Progress(15) at 2021-05-06 21:43:04: 83,651,049 states generated (1,560,346 s/min), 15,911,639 distinct states found (276,454 ds/min), 7,046,279 states left on queue.
Progress(15) at 2021-05-06 21:44:04: 85,157,488 states generated (1,506,439 s/min), 16,188,351 distinct states found (276,712 ds/min), 7,159,850 states left on queue.
Progress(16) at 2021-05-06 21:45:04: 86,696,810 states generated (1,539,322 s/min), 16,451,947 distinct states found (263,596 ds/min), 7,263,260 states left on queue.
Progress(16) at 2021-05-06 21:46:04: 88,475,549 states generated (1,778,739 s/min), 16,578,204 distinct states found (126,257 ds/min), 7,220,226 states left on queue.
Progress(16) at 2021-05-06 21:47:04: 90,200,063 states generated (1,724,514 s/min), 16,722,630 distinct states found (144,426 ds/min), 7,194,844 states left on queue.
Progress(16) at 2021-05-06 21:48:04: 91,982,378 states generated (1,782,315 s/min), 16,860,784 distinct states found (138,154 ds/min), 7,157,651 states left on queue.
Progress(16) at 2021-05-06 21:49:04: 93,599,610 states generated (1,617,232 s/min), 17,065,002 distinct states found (204,218 ds/min), 7,200,245 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-06 21:50:04)
Progress(16) at 2021-05-06 21:50:04: 95,340,241 states generated (1,740,631 s/min), 17,260,535 distinct states found (195,533 ds/min), 7,220,819 states left on queue.
Progress(16) at 2021-05-06 21:51:04: 96,872,931 states generated (1,532,690 s/min), 17,503,655 distinct states found (243,120 ds/min), 7,303,622 states left on queue.
Progress(16) at 2021-05-06 21:52:04: 98,509,223 states generated (1,636,292 s/min), 17,718,382 distinct states found (214,727 ds/min), 7,353,886 states left on queue.
Progress(16) at 2021-05-06 21:53:04: 100,161,013 states generated (1,651,790 s/min), 17,913,379 distinct states found (194,997 ds/min), 7,385,553 states left on queue.
Progress(16) at 2021-05-06 21:54:04: 101,832,967 states generated (1,671,954 s/min), 18,144,346 distinct states found (230,967 ds/min), 7,446,148 states left on queue.
Progress(16) at 2021-05-06 21:55:04: 103,441,155 states generated (1,608,188 s/min), 18,368,145 distinct states found (223,799 ds/min), 7,504,675 states left on queue.
Progress(16) at 2021-05-06 21:56:04: 104,998,692 states generated (1,557,537 s/min), 18,622,168 distinct states found (254,023 ds/min), 7,595,256 states left on queue.
Progress(16) at 2021-05-06 21:57:04: 106,550,775 states generated (1,552,083 s/min), 18,860,838 distinct states found (238,670 ds/min), 7,676,666 states left on queue.
Progress(16) at 2021-05-06 21:58:04: 108,204,095 states generated (1,653,320 s/min), 19,122,464 distinct states found (261,626 ds/min), 7,763,517 states left on queue.
Progress(16) at 2021-05-06 21:59:04: 109,924,083 states generated (1,719,988 s/min), 19,299,144 distinct states found (176,680 ds/min), 7,767,936 states left on queue.
Progress(16) at 2021-05-06 22:00:04: 111,571,963 states generated (1,647,880 s/min), 19,487,864 distinct states found (188,720 ds/min), 7,791,981 states left on queue.
Progress(16) at 2021-05-06 22:01:04: 113,230,499 states generated (1,658,536 s/min), 19,706,507 distinct states found (218,643 ds/min), 7,842,372 states left on queue.
Progress(16) at 2021-05-06 22:02:04: 114,873,751 states generated (1,643,252 s/min), 19,946,803 distinct states found (240,296 ds/min), 7,901,979 states left on queue.
Progress(16) at 2021-05-06 22:03:04: 116,415,813 states generated (1,542,062 s/min), 20,180,115 distinct states found (233,312 ds/min), 7,969,503 states left on queue.
Progress(16) at 2021-05-06 22:04:04: 117,966,248 states generated (1,550,435 s/min), 20,407,260 distinct states found (227,145 ds/min), 8,031,854 states left on queue.
Progress(16) at 2021-05-06 22:05:04: 119,557,693 states generated (1,591,445 s/min), 20,640,611 distinct states found (233,351 ds/min), 8,099,201 states left on queue.
Progress(16) at 2021-05-06 22:06:04: 121,135,982 states generated (1,578,289 s/min), 20,896,787 distinct states found (256,176 ds/min), 8,187,109 states left on queue.
Progress(16) at 2021-05-06 22:07:04: 122,617,906 states generated (1,481,924 s/min), 21,151,612 distinct states found (254,825 ds/min), 8,283,260 states left on queue.
Progress(16) at 2021-05-06 22:08:04: 124,171,556 states generated (1,553,650 s/min), 21,455,644 distinct states found (304,032 ds/min), 8,419,994 states left on queue.
Progress(16) at 2021-05-06 22:09:04: 125,707,457 states generated (1,535,901 s/min), 21,722,727 distinct states found (267,083 ds/min), 8,520,549 states left on queue.
Progress(16) at 2021-05-06 22:10:04: 127,345,388 states generated (1,637,931 s/min), 21,932,666 distinct states found (209,939 ds/min), 8,558,515 states left on queue.
Progress(16) at 2021-05-06 22:11:04: 128,933,159 states generated (1,587,771 s/min), 22,157,792 distinct states found (225,126 ds/min), 8,614,930 states left on queue.
Progress(16) at 2021-05-06 22:12:04: 130,621,862 states generated (1,688,703 s/min), 22,333,525 distinct states found (175,733 ds/min), 8,618,782 states left on queue.
Progress(16) at 2021-05-06 22:13:04: 132,306,321 states generated (1,684,459 s/min), 22,535,209 distinct states found (201,684 ds/min), 8,647,720 states left on queue.
Progress(16) at 2021-05-06 22:14:04: 133,869,858 states generated (1,563,537 s/min), 22,745,946 distinct states found (210,737 ds/min), 8,695,923 states left on queue.
Progress(16) at 2021-05-06 22:15:04: 135,440,819 states generated (1,570,961 s/min), 22,992,256 distinct states found (246,310 ds/min), 8,771,014 states left on queue.
Progress(16) at 2021-05-06 22:16:04: 137,108,868 states generated (1,668,049 s/min), 23,189,702 distinct states found (197,446 ds/min), 8,800,327 states left on queue.
Progress(16) at 2021-05-06 22:17:04: 138,740,003 states generated (1,631,135 s/min), 23,394,945 distinct states found (205,243 ds/min), 8,841,469 states left on queue.
Progress(16) at 2021-05-06 22:18:04: 140,286,683 states generated (1,546,680 s/min), 23,629,937 distinct states found (234,992 ds/min), 8,918,037 states left on queue.
Progress(16) at 2021-05-06 22:19:04: 141,843,659 states generated (1,556,976 s/min), 23,866,965 distinct states found (237,028 ds/min), 8,996,840 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-06 22:20:05)
Progress(16) at 2021-05-06 22:20:05: 143,400,453 states generated (1,556,794 s/min), 24,100,843 distinct states found (233,878 ds/min), 9,068,651 states left on queue.
Progress(16) at 2021-05-06 22:21:05: 144,927,446 states generated (1,526,993 s/min), 24,368,289 distinct states found (267,446 ds/min), 9,170,189 states left on queue.
Progress(16) at 2021-05-06 22:22:05: 146,433,992 states generated (1,506,546 s/min), 24,612,936 distinct states found (244,647 ds/min), 9,256,632 states left on queue.
Progress(16) at 2021-05-06 22:23:05: 147,904,878 states generated (1,470,886 s/min), 24,899,105 distinct states found (286,169 ds/min), 9,383,373 states left on queue.
Progress(16) at 2021-05-06 22:24:05: 149,359,987 states generated (1,455,109 s/min), 25,187,947 distinct states found (288,842 ds/min), 9,516,754 states left on queue.
Progress(16) at 2021-05-06 22:25:05: 150,905,302 states generated (1,545,315 s/min), 25,432,787 distinct states found (244,840 ds/min), 9,598,292 states left on queue.
Progress(16) at 2021-05-06 22:26:05: 152,530,670 states generated (1,625,368 s/min), 25,644,467 distinct states found (211,680 ds/min), 9,641,549 states left on queue.
Progress(16) at 2021-05-06 22:27:05: 154,075,280 states generated (1,544,610 s/min), 25,874,889 distinct states found (230,422 ds/min), 9,709,071 states left on queue.
Progress(16) at 2021-05-06 22:28:05: 155,600,346 states generated (1,525,066 s/min), 26,118,167 distinct states found (243,278 ds/min), 9,789,113 states left on queue.
Progress(17) at 2021-05-06 22:29:05: 157,218,803 states generated (1,618,457 s/min), 26,312,736 distinct states found (194,569 ds/min), 9,826,054 states left on queue.
Progress(17) at 2021-05-06 22:30:05: 159,002,676 states generated (1,783,873 s/min), 26,410,936 distinct states found (98,200 ds/min), 9,762,059 states left on queue.
Progress(17) at 2021-05-06 22:31:05: 160,711,033 states generated (1,708,357 s/min), 26,521,771 distinct states found (110,835 ds/min), 9,714,221 states left on queue.
Progress(17) at 2021-05-06 22:32:05: 162,421,254 states generated (1,710,221 s/min), 26,656,851 distinct states found (135,080 ds/min), 9,688,670 states left on queue.
Progress(17) at 2021-05-06 22:33:05: 164,032,658 states generated (1,611,404 s/min), 26,842,084 distinct states found (185,233 ds/min), 9,715,226 states left on queue.
Progress(17) at 2021-05-06 22:34:05: 165,772,703 states generated (1,740,045 s/min), 27,004,623 distinct states found (162,539 ds/min), 9,707,095 states left on queue.
Progress(17) at 2021-05-06 22:35:05: 167,316,644 states generated (1,543,941 s/min), 27,204,679 distinct states found (200,056 ds/min), 9,748,076 states left on queue.
Progress(17) at 2021-05-06 22:36:05: 168,928,149 states generated (1,611,505 s/min), 27,409,434 distinct states found (204,755 ds/min), 9,791,631 states left on queue.
Progress(17) at 2021-05-06 22:37:05: 170,582,557 states generated (1,654,408 s/min), 27,561,567 distinct states found (152,133 ds/min), 9,784,169 states left on queue.
Progress(17) at 2021-05-06 22:38:05: 172,258,758 states generated (1,676,201 s/min), 27,733,985 distinct states found (172,418 ds/min), 9,794,104 states left on queue.
Progress(17) at 2021-05-06 22:39:05: 173,915,058 states generated (1,656,300 s/min), 27,947,468 distinct states found (213,483 ds/min), 9,841,020 states left on queue.
Progress(17) at 2021-05-06 22:40:05: 175,597,925 states generated (1,682,867 s/min), 28,101,798 distinct states found (154,330 ds/min), 9,831,164 states left on queue.
Progress(17) at 2021-05-06 22:41:05: 177,213,132 states generated (1,615,207 s/min), 28,299,713 distinct states found (197,915 ds/min), 9,866,465 states left on queue.
Progress(17) at 2021-05-06 22:42:05: 178,744,283 states generated (1,531,151 s/min), 28,524,847 distinct states found (225,134 ds/min), 9,932,163 states left on queue.
Progress(17) at 2021-05-06 22:43:05: 180,304,890 states generated (1,560,607 s/min), 28,735,992 distinct states found (211,145 ds/min), 9,986,120 states left on queue.
Progress(17) at 2021-05-06 22:44:05: 181,914,306 states generated (1,609,416 s/min), 28,929,857 distinct states found (193,865 ds/min), 10,018,263 states left on queue.
Progress(17) at 2021-05-06 22:45:05: 183,535,126 states generated (1,620,820 s/min), 29,164,793 distinct states found (234,936 ds/min), 10,084,388 states left on queue.
Progress(17) at 2021-05-06 22:46:05: 185,274,750 states generated (1,739,624 s/min), 29,312,441 distinct states found (147,648 ds/min), 10,065,518 states left on queue.
Progress(17) at 2021-05-06 22:47:05: 186,888,676 states generated (1,613,926 s/min), 29,488,044 distinct states found (175,603 ds/min), 10,079,283 states left on queue.
Progress(17) at 2021-05-06 22:48:05: 188,577,503 states generated (1,688,827 s/min), 29,625,332 distinct states found (137,288 ds/min), 10,058,153 states left on queue.
Progress(17) at 2021-05-06 22:49:05: 190,250,664 states generated (1,673,161 s/min), 29,831,050 distinct states found (205,718 ds/min), 10,091,675 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-06 22:50:05)
Progress(17) at 2021-05-06 22:50:05: 191,907,537 states generated (1,656,873 s/min), 30,036,118 distinct states found (205,068 ds/min), 10,114,705 states left on queue.
Progress(17) at 2021-05-06 22:51:05: 193,478,085 states generated (1,570,548 s/min), 30,222,116 distinct states found (185,998 ds/min), 10,135,831 states left on queue.
Progress(17) at 2021-05-06 22:52:05: 195,070,004 states generated (1,591,919 s/min), 30,414,879 distinct states found (192,763 ds/min), 10,160,973 states left on queue.
Progress(17) at 2021-05-06 22:53:05: 196,636,111 states generated (1,566,107 s/min), 30,607,109 distinct states found (192,230 ds/min), 10,190,879 states left on queue.
Progress(17) at 2021-05-06 22:54:05: 198,202,612 states generated (1,566,501 s/min), 30,814,876 distinct states found (207,767 ds/min), 10,234,198 states left on queue.
Progress(17) at 2021-05-06 22:55:05: 199,837,553 states generated (1,634,941 s/min), 31,010,726 distinct states found (195,850 ds/min), 10,267,771 states left on queue.
Progress(17) at 2021-05-06 22:56:05: 201,430,712 states generated (1,593,159 s/min), 31,242,405 distinct states found (231,679 ds/min), 10,324,516 states left on queue.
Progress(17) at 2021-05-06 22:57:05: 202,934,297 states generated (1,503,585 s/min), 31,462,482 distinct states found (220,077 ds/min), 10,383,217 states left on queue.
Progress(17) at 2021-05-06 22:58:05: 204,440,495 states generated (1,506,198 s/min), 31,694,886 distinct states found (232,404 ds/min), 10,453,158 states left on queue.
Progress(17) at 2021-05-06 22:59:05: 206,004,189 states generated (1,563,694 s/min), 31,937,979 distinct states found (243,093 ds/min), 10,528,872 states left on queue.
Progress(17) at 2021-05-06 23:00:05: 207,628,459 states generated (1,624,270 s/min), 32,184,239 distinct states found (246,260 ds/min), 10,604,568 states left on queue.
Progress(17) at 2021-05-06 23:01:05: 209,152,654 states generated (1,524,195 s/min), 32,376,437 distinct states found (192,198 ds/min), 10,634,816 states left on queue.
Progress(17) at 2021-05-06 23:02:05: 210,765,574 states generated (1,612,920 s/min), 32,544,638 distinct states found (168,201 ds/min), 10,635,195 states left on queue.
Progress(17) at 2021-05-06 23:03:05: 212,338,784 states generated (1,573,210 s/min), 32,726,587 distinct states found (181,949 ds/min), 10,652,278 states left on queue.
Progress(17) at 2021-05-06 23:04:05: 213,995,945 states generated (1,657,161 s/min), 32,874,880 distinct states found (148,293 ds/min), 10,634,316 states left on queue.
Progress(17) at 2021-05-06 23:05:05: 215,690,512 states generated (1,694,567 s/min), 33,032,453 distinct states found (157,573 ds/min), 10,624,406 states left on queue.
Progress(17) at 2021-05-06 23:06:05: 217,377,259 states generated (1,686,747 s/min), 33,190,171 distinct states found (157,718 ds/min), 10,616,321 states left on queue.
Progress(17) at 2021-05-06 23:07:05: 218,948,837 states generated (1,571,578 s/min), 33,362,541 distinct states found (172,370 ds/min), 10,629,731 states left on queue.
Progress(17) at 2021-05-06 23:08:05: 220,494,491 states generated (1,545,654 s/min), 33,549,127 distinct states found (186,586 ds/min), 10,652,166 states left on queue.
Progress(17) at 2021-05-06 23:09:05: 222,193,644 states generated (1,699,153 s/min), 33,721,187 distinct states found (172,060 ds/min), 10,651,285 states left on queue.
Progress(17) at 2021-05-06 23:10:05: 223,858,215 states generated (1,664,571 s/min), 33,897,070 distinct states found (175,883 ds/min), 10,665,173 states left on queue.
Progress(17) at 2021-05-06 23:11:05: 225,496,080 states generated (1,637,865 s/min), 34,071,945 distinct states found (174,875 ds/min), 10,679,309 states left on queue.
Progress(17) at 2021-05-06 23:12:05: 226,983,341 states generated (1,487,261 s/min), 34,295,748 distinct states found (223,803 ds/min), 10,750,349 states left on queue.
Progress(17) at 2021-05-06 23:13:05: 228,599,003 states generated (1,615,662 s/min), 34,489,453 distinct states found (193,705 ds/min), 10,782,826 states left on queue.
Progress(17) at 2021-05-06 23:14:05: 230,165,685 states generated (1,566,682 s/min), 34,696,350 distinct states found (206,897 ds/min), 10,832,436 states left on queue.
Progress(17) at 2021-05-06 23:15:05: 231,728,932 states generated (1,563,247 s/min), 34,892,692 distinct states found (196,342 ds/min), 10,873,978 states left on queue.
