Git Revision: d6541d8
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Warning: Please run the Java VM, which executes TLC with a throughput optimized garbage collector, by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 11 and seed -6028581949909977517 with 1 worker on 48 cores with 30688MB heap and 4096MB offheap memory [pid: 186442] (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 11.0.8 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-02-11 22:20:05)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-11 22:20:07.
Progress(8) at 2021-02-11 22:20:10: 27,343 states generated (27,343 s/min), 11,445 distinct states found (11,445 ds/min), 8,476 states left on queue.
Progress(10) at 2021-02-11 22:21:10: 929,656 states generated (902,313 s/min), 320,053 distinct states found (308,608 ds/min), 219,039 states left on queue.
Progress(11) at 2021-02-11 22:22:10: 1,971,053 states generated (1,041,397 s/min), 646,266 distinct states found (326,213 ds/min), 430,586 states left on queue.
Progress(11) at 2021-02-11 22:23:10: 3,004,357 states generated (1,033,304 s/min), 947,780 distinct states found (301,514 ds/min), 622,360 states left on queue.
Progress(12) at 2021-02-11 22:24:10: 4,071,921 states generated (1,067,564 s/min), 1,226,052 distinct states found (278,272 ds/min), 786,637 states left on queue.
Progress(12) at 2021-02-11 22:25:10: 5,187,600 states generated (1,115,679 s/min), 1,521,925 distinct states found (295,873 ds/min), 957,010 states left on queue.
Progress(14) at 2021-02-11 22:46:10: 35,991,892 states generated (1,518,725 s/min), 8,196,705 distinct states found (307,693 ds/min), 4,373,423 states left on queue.
Progress(14) at 2021-02-11 22:47:10: 37,533,325 states generated (1,541,433 s/min), 8,509,014 distinct states found (312,309 ds/min), 4,527,556 states left on queue.
Progress(14) at 2021-02-11 22:48:10: 39,065,528 states generated (1,532,203 s/min), 8,857,203 distinct states found (348,189 ds/min), 4,713,350 states left on queue.
Progress(14) at 2021-02-11 22:49:10: 40,666,725 states generated (1,601,197 s/min), 9,169,174 distinct states found (311,971 ds/min), 4,856,716 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-11 22:50:10)
Progress(14) at 2021-02-11 22:50:10: 42,255,281 states generated (1,588,556 s/min), 9,471,612 distinct states found (302,438 ds/min), 4,991,604 states left on queue.
Progress(14) at 2021-02-11 22:51:10: 43,836,241 states generated (1,580,960 s/min), 9,752,604 distinct states found (280,992 ds/min), 5,109,708 states left on queue.
Progress(14) at 2021-02-11 22:52:10: 45,350,112 states generated (1,513,871 s/min), 10,045,103 distinct states found (292,499 ds/min), 5,243,195 states left on queue.
Progress(14) at 2021-02-11 22:53:10: 46,807,720 states generated (1,457,608 s/min), 10,374,448 distinct states found (329,345 ds/min), 5,414,991 states left on queue.
Progress(14) at 2021-02-11 22:54:10: 48,263,112 states generated (1,455,392 s/min), 10,701,196 distinct states found (326,748 ds/min), 5,587,950 states left on queue.
Progress(14) at 2021-02-11 22:55:10: 49,697,761 states generated (1,434,649 s/min), 11,030,689 distinct states found (329,493 ds/min), 5,765,215 states left on queue.
Progress(14) at 2021-02-11 22:56:10: 51,234,491 states generated (1,536,730 s/min), 11,321,368 distinct states found (290,679 ds/min), 5,892,770 states left on queue.
Progress(14) at 2021-02-11 22:57:10: 52,824,755 states generated (1,590,264 s/min), 11,614,004 distinct states found (292,636 ds/min), 6,014,422 states left on queue.
Progress(14) at 2021-02-11 22:58:10: 54,377,145 states generated (1,552,390 s/min), 11,916,424 distinct states found (302,420 ds/min), 6,152,674 states left on queue.
Progress(14) at 2021-02-11 22:59:10: 55,904,224 states generated (1,527,079 s/min), 12,241,656 distinct states found (325,232 ds/min), 6,310,300 states left on queue.
Progress(14) at 2021-02-11 23:00:10: 57,502,158 states generated (1,597,934 s/min), 12,533,639 distinct states found (291,983 ds/min), 6,435,006 states left on queue.
Progress(14) at 2021-02-11 23:01:10: 58,982,240 states generated (1,480,082 s/min), 12,827,724 distinct states found (294,085 ds/min), 6,578,579 states left on queue.
Progress(14) at 2021-02-11 23:02:10: 60,439,729 states generated (1,457,489 s/min), 13,145,752 distinct states found (318,028 ds/min), 6,744,137 states left on queue.
Progress(14) at 2021-02-11 23:03:10: 61,806,097 states generated (1,366,368 s/min), 13,474,644 distinct states found (328,892 ds/min), 6,929,271 states left on queue.
Progress(14) at 2021-02-11 23:04:10: 63,033,247 states generated (1,227,150 s/min), 13,753,112 distinct states found (278,468 ds/min), 7,078,150 states left on queue.
Progress(14) at 2021-02-11 23:05:10: 64,287,011 states generated (1,253,764 s/min), 14,029,967 distinct states found (276,855 ds/min), 7,219,933 states left on queue.
Progress(15) at 2021-02-11 23:06:10: 65,243,381 states generated (956,370 s/min), 14,174,361 distinct states found (144,394 ds/min), 7,269,541 states left on queue.
Progress(15) at 2021-02-11 23:07:10: 66,130,539 states generated (887,158 s/min), 14,252,164 distinct states found (77,803 ds/min), 7,262,148 states left on queue.
Progress(15) at 2021-02-11 23:08:10: 67,233,808 states generated (1,103,269 s/min), 14,351,652 distinct states found (99,488 ds/min), 7,252,323 states left on queue.
Progress(15) at 2021-02-11 23:09:10: 68,938,597 states generated (1,704,789 s/min), 14,507,429 distinct states found (155,777 ds/min), 7,235,600 states left on queue.
Progress(15) at 2021-02-11 23:10:10: 70,044,757 states generated (1,106,160 s/min), 14,638,179 distinct states found (130,750 ds/min), 7,253,998 states left on queue.
Progress(15) at 2021-02-11 23:11:10: 71,291,744 states generated (1,246,987 s/min), 14,764,134 distinct states found (125,955 ds/min), 7,252,346 states left on queue.
Progress(15) at 2021-02-11 23:12:10: 73,002,047 states generated (1,710,303 s/min), 14,947,192 distinct states found (183,058 ds/min), 7,260,508 states left on queue.
Progress(15) at 2021-02-11 23:13:10: 74,560,673 states generated (1,558,626 s/min), 15,189,586 distinct states found (242,394 ds/min), 7,348,100 states left on queue.
Progress(15) at 2021-02-11 23:14:10: 76,180,053 states generated (1,619,380 s/min), 15,430,461 distinct states found (240,875 ds/min), 7,422,898 states left on queue.
Progress(15) at 2021-02-11 23:15:10: 77,704,953 states generated (1,524,900 s/min), 15,706,095 distinct states found (275,634 ds/min), 7,543,630 states left on queue.
Progress(15) at 2021-02-11 23:16:10: 79,260,751 states generated (1,555,798 s/min), 15,941,722 distinct states found (235,627 ds/min), 7,623,612 states left on queue.
Progress(15) at 2021-02-11 23:17:10: 80,838,740 states generated (1,577,989 s/min), 16,218,078 distinct states found (276,356 ds/min), 7,738,441 states left on queue.
Progress(15) at 2021-02-11 23:18:10: 82,453,305 states generated (1,614,565 s/min), 16,463,275 distinct states found (245,197 ds/min), 7,815,683 states left on queue.
Progress(15) at 2021-02-11 23:19:10: 83,966,866 states generated (1,513,561 s/min), 16,764,497 distinct states found (301,222 ds/min), 7,959,932 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-11 23:20:11)
Progress(15) at 2021-02-11 23:20:11: 85,490,605 states generated (1,523,739 s/min), 17,065,873 distinct states found (301,376 ds/min), 8,104,370 states left on queue.
Progress(15) at 2021-02-11 23:21:11: 87,129,959 states generated (1,639,354 s/min), 17,319,506 distinct states found (253,633 ds/min), 8,188,929 states left on queue.
Progress(15) at 2021-02-11 23:22:11: 88,745,210 states generated (1,615,251 s/min), 17,537,434 distinct states found (217,928 ds/min), 8,243,319 states left on queue.
Progress(15) at 2021-02-11 23:23:11: 90,353,240 states generated (1,608,030 s/min), 17,783,960 distinct states found (246,526 ds/min), 8,322,509 states left on queue.
Progress(15) at 2021-02-11 23:24:11: 91,952,204 states generated (1,598,964 s/min), 17,997,540 distinct states found (213,580 ds/min), 8,377,938 states left on queue.
Progress(15) at 2021-02-11 23:25:11: 93,549,578 states generated (1,597,374 s/min), 18,265,841 distinct states found (268,301 ds/min), 8,478,294 states left on queue.
Progress(15) at 2021-02-11 23:26:11: 95,120,770 states generated (1,571,192 s/min), 18,515,255 distinct states found (249,414 ds/min), 8,564,566 states left on queue.
Progress(15) at 2021-02-11 23:27:11: 96,571,665 states generated (1,450,895 s/min), 18,786,859 distinct states found (271,604 ds/min), 8,680,164 states left on queue.
Progress(15) at 2021-02-11 23:28:11: 98,073,702 states generated (1,502,037 s/min), 19,076,523 distinct states found (289,664 ds/min), 8,810,716 states left on queue.
Progress(15) at 2021-02-11 23:29:11: 99,588,801 states generated (1,515,099 s/min), 19,323,277 distinct states found (246,754 ds/min), 8,895,457 states left on queue.
Progress(15) at 2021-02-11 23:30:11: 101,108,672 states generated (1,519,871 s/min), 19,610,318 distinct states found (287,041 ds/min), 9,022,600 states left on queue.
Progress(15) at 2021-02-11 23:31:11: 102,548,327 states generated (1,439,655 s/min), 19,937,047 distinct states found (326,729 ds/min), 9,196,025 states left on queue.
Progress(15) at 2021-02-11 23:32:11: 104,028,640 states generated (1,480,313 s/min), 20,277,908 distinct states found (340,861 ds/min), 9,376,590 states left on queue.
Progress(15) at 2021-02-11 23:33:11: 105,619,918 states generated (1,591,278 s/min), 20,513,930 distinct states found (236,022 ds/min), 9,447,867 states left on queue.
Progress(15) at 2021-02-11 23:34:11: 107,189,971 states generated (1,570,053 s/min), 20,738,069 distinct states found (224,139 ds/min), 9,509,591 states left on queue.
Progress(15) at 2021-02-11 23:35:11: 108,735,735 states generated (1,545,764 s/min), 20,989,567 distinct states found (251,498 ds/min), 9,597,237 states left on queue.
Progress(15) at 2021-02-11 23:36:11: 110,380,005 states generated (1,644,270 s/min), 21,210,447 distinct states found (220,880 ds/min), 9,645,438 states left on queue.
Progress(15) at 2021-02-11 23:37:11: 112,007,972 states generated (1,627,967 s/min), 21,450,750 distinct states found (240,303 ds/min), 9,716,089 states left on queue.
Progress(15) at 2021-02-11 23:38:11: 113,577,203 states generated (1,569,231 s/min), 21,684,035 distinct states found (233,285 ds/min), 9,789,055 states left on queue.
Progress(15) at 2021-02-11 23:39:11: 115,127,167 states generated (1,549,964 s/min), 21,928,538 distinct states found (244,503 ds/min), 9,867,243 states left on queue.
Progress(15) at 2021-02-11 23:40:11: 116,699,491 states generated (1,572,324 s/min), 22,210,899 distinct states found (282,361 ds/min), 9,978,387 states left on queue.
Progress(15) at 2021-02-11 23:41:11: 118,359,211 states generated (1,659,720 s/min), 22,433,671 distinct states found (222,772 ds/min), 10,030,489 states left on queue.
Progress(15) at 2021-02-11 23:42:11: 119,935,009 states generated (1,575,798 s/min), 22,667,962 distinct states found (234,291 ds/min), 10,107,327 states left on queue.
Progress(15) at 2021-02-11 23:43:11: 121,464,396 states generated (1,529,387 s/min), 22,913,510 distinct states found (245,548 ds/min), 10,199,095 states left on queue.
Progress(15) at 2021-02-11 23:44:11: 122,960,091 states generated (1,495,695 s/min), 23,196,570 distinct states found (283,060 ds/min), 10,330,510 states left on queue.
Progress(15) at 2021-02-11 23:45:11: 124,469,095 states generated (1,509,004 s/min), 23,451,051 distinct states found (254,481 ds/min), 10,428,398 states left on queue.
Progress(15) at 2021-02-11 23:46:11: 125,920,022 states generated (1,450,927 s/min), 23,738,391 distinct states found (287,340 ds/min), 10,563,141 states left on queue.
Progress(15) at 2021-02-11 23:47:11: 127,333,749 states generated (1,413,727 s/min), 24,048,718 distinct states found (310,327 ds/min), 10,724,334 states left on queue.
Progress(15) at 2021-02-11 23:48:11: 128,705,703 states generated (1,371,954 s/min), 24,337,478 distinct states found (288,760 ds/min), 10,867,561 states left on queue.
Progress(15) at 2021-02-11 23:49:11: 130,147,750 states generated (1,442,047 s/min), 24,603,339 distinct states found (265,861 ds/min), 10,981,843 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-11 23:50:11)
Progress(15) at 2021-02-11 23:50:11: 131,611,927 states generated (1,464,177 s/min), 24,869,174 distinct states found (265,835 ds/min), 11,093,433 states left on queue.
Progress(15) at 2021-02-11 23:51:11: 133,014,409 states generated (1,402,482 s/min), 25,139,741 distinct states found (270,567 ds/min), 11,211,506 states left on queue.
Progress(15) at 2021-02-11 23:52:11: 134,583,381 states generated (1,568,972 s/min), 25,391,591 distinct states found (251,850 ds/min), 11,301,314 states left on queue.
Progress(16) at 2021-02-11 23:53:11: 136,210,763 states generated (1,627,382 s/min), 25,567,648 distinct states found (176,057 ds/min), 11,324,034 states left on queue.
Progress(16) at 2021-02-11 23:54:11: 137,975,968 states generated (1,765,205 s/min), 25,697,021 distinct states found (129,373 ds/min), 11,286,683 states left on queue.
Progress(16) at 2021-02-11 23:55:11: 139,722,012 states generated (1,746,044 s/min), 25,810,928 distinct states found (113,907 ds/min), 11,234,127 states left on queue.
Progress(16) at 2021-02-11 23:56:11: 141,391,302 states generated (1,669,290 s/min), 25,950,569 distinct states found (139,641 ds/min), 11,210,714 states left on queue.
Progress(16) at 2021-02-11 23:57:11: 143,112,205 states generated (1,720,903 s/min), 26,071,275 distinct states found (120,706 ds/min), 11,167,068 states left on queue.
Progress(16) at 2021-02-11 23:58:11: 144,882,355 states generated (1,770,150 s/min), 26,291,029 distinct states found (219,754 ds/min), 11,214,946 states left on queue.
Progress(16) at 2021-02-11 23:59:11: 146,829,600 states generated (1,947,245 s/min), 26,510,429 distinct states found (219,400 ds/min), 11,244,838 states left on queue.
Progress(16) at 2021-02-12 00:00:11: 148,698,321 states generated (1,868,721 s/min), 26,756,011 distinct states found (245,582 ds/min), 11,301,336 states left on queue.
Progress(16) at 2021-02-12 00:01:11: 150,489,542 states generated (1,791,221 s/min), 27,045,109 distinct states found (289,098 ds/min), 11,407,917 states left on queue.
Progress(16) at 2021-02-12 00:02:11: 152,390,770 states generated (1,901,228 s/min), 27,277,664 distinct states found (232,555 ds/min), 11,453,392 states left on queue.
Progress(16) at 2021-02-12 00:03:11: 154,271,153 states generated (1,880,383 s/min), 27,503,837 distinct states found (226,173 ds/min), 11,498,236 states left on queue.
Progress(16) at 2021-02-12 00:04:11: 156,171,699 states generated (1,900,546 s/min), 27,775,953 distinct states found (272,116 ds/min), 11,578,465 states left on queue.
Progress(16) at 2021-02-12 00:05:11: 158,165,509 states generated (1,993,810 s/min), 27,999,467 distinct states found (223,514 ds/min), 11,600,857 states left on queue.
Progress(16) at 2021-02-12 00:06:11: 160,010,957 states generated (1,845,448 s/min), 28,268,003 distinct states found (268,536 ds/min), 11,685,040 states left on queue.
Progress(16) at 2021-02-12 00:07:11: 161,772,503 states generated (1,761,546 s/min), 28,590,457 distinct states found (322,454 ds/min), 11,825,372 states left on queue.
Progress(16) at 2021-02-12 00:08:11: 163,593,833 states generated (1,821,330 s/min), 28,860,007 distinct states found (269,550 ds/min), 11,913,273 states left on queue.
Progress(16) at 2021-02-12 00:09:11: 165,443,174 states generated (1,849,341 s/min), 29,193,003 distinct states found (332,996 ds/min), 12,052,928 states left on queue.
Progress(16) at 2021-02-12 00:10:11: 167,454,787 states generated (2,011,613 s/min), 29,408,556 distinct states found (215,553 ds/min), 12,069,491 states left on queue.
Progress(16) at 2021-02-12 00:11:11: 169,402,528 states generated (1,947,741 s/min), 29,618,400 distinct states found (209,844 ds/min), 12,089,186 states left on queue.
Progress(16) at 2021-02-12 00:12:11: 171,303,677 states generated (1,901,149 s/min), 29,863,844 distinct states found (245,444 ds/min), 12,142,317 states left on queue.
Progress(16) at 2021-02-12 00:13:11: 173,268,826 states generated (1,965,149 s/min), 30,055,398 distinct states found (191,554 ds/min), 12,145,353 states left on queue.
Progress(16) at 2021-02-12 00:14:11: 175,197,429 states generated (1,928,603 s/min), 30,321,778 distinct states found (266,380 ds/min), 12,218,789 states left on queue.
Progress(16) at 2021-02-12 00:15:11: 177,127,905 states generated (1,930,476 s/min), 30,592,919 distinct states found (271,141 ds/min), 12,283,646 states left on queue.
Progress(16) at 2021-02-12 00:16:11: 179,001,561 states generated (1,873,656 s/min), 30,846,694 distinct states found (253,775 ds/min), 12,344,143 states left on queue.
Progress(16) at 2021-02-12 00:17:11: 180,783,721 states generated (1,782,160 s/min), 31,114,751 distinct states found (268,057 ds/min), 12,422,047 states left on queue.
Progress(16) at 2021-02-12 00:18:12: 182,580,224 states generated (1,796,503 s/min), 31,386,782 distinct states found (272,031 ds/min), 12,505,151 states left on queue.
Progress(16) at 2021-02-12 00:19:12: 184,387,802 states generated (1,807,578 s/min), 31,673,159 distinct states found (286,377 ds/min), 12,603,624 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 00:20:12)
Progress(16) at 2021-02-12 00:20:12: 186,264,609 states generated (1,876,807 s/min), 31,912,623 distinct states found (239,464 ds/min), 12,644,597 states left on queue.
Progress(16) at 2021-02-12 00:21:12: 188,127,908 states generated (1,863,299 s/min), 32,212,469 distinct states found (299,846 ds/min), 12,752,504 states left on queue.
Progress(16) at 2021-02-12 00:22:12: 189,936,184 states generated (1,808,276 s/min), 32,516,061 distinct states found (303,592 ds/min), 12,864,665 states left on queue.
Progress(16) at 2021-02-12 00:23:12: 191,694,844 states generated (1,758,660 s/min), 32,827,543 distinct states found (311,482 ds/min), 12,990,373 states left on queue.
Progress(16) at 2021-02-12 00:24:12: 193,536,378 states generated (1,841,534 s/min), 33,174,114 distinct states found (346,571 ds/min), 13,139,304 states left on queue.
Progress(16) at 2021-02-12 00:25:12: 195,383,752 states generated (1,847,374 s/min), 33,517,884 distinct states found (343,770 ds/min), 13,290,532 states left on queue.
Progress(16) at 2021-02-12 00:26:12: 197,259,467 states generated (1,875,715 s/min), 33,755,179 distinct states found (237,295 ds/min), 13,332,698 states left on queue.
Progress(16) at 2021-02-12 00:27:12: 199,238,357 states generated (1,978,890 s/min), 33,972,908 distinct states found (217,729 ds/min), 13,350,019 states left on queue.
Progress(16) at 2021-02-12 00:28:12: 201,106,499 states generated (1,868,142 s/min), 34,206,665 distinct states found (233,757 ds/min), 13,389,993 states left on queue.
Progress(16) at 2021-02-12 00:29:12: 202,997,704 states generated (1,891,205 s/min), 34,460,831 distinct states found (254,166 ds/min), 13,446,947 states left on queue.
Progress(16) at 2021-02-12 00:30:12: 205,019,251 states generated (2,021,547 s/min), 34,656,780 distinct states found (195,949 ds/min), 13,441,196 states left on queue.
Progress(16) at 2021-02-12 00:31:12: 207,000,404 states generated (1,981,153 s/min), 34,893,276 distinct states found (236,496 ds/min), 13,478,201 states left on queue.
Progress(16) at 2021-02-12 00:32:12: 208,943,047 states generated (1,942,643 s/min), 35,112,782 distinct states found (219,506 ds/min), 13,506,599 states left on queue.
Progress(16) at 2021-02-12 00:33:12: 210,863,932 states generated (1,920,885 s/min), 35,337,711 distinct states found (224,929 ds/min), 13,533,293 states left on queue.
Progress(16) at 2021-02-12 00:34:12: 212,773,272 states generated (1,909,340 s/min), 35,582,761 distinct states found (245,050 ds/min), 13,576,944 states left on queue.
Progress(16) at 2021-02-12 00:35:12: 214,685,887 states generated (1,912,615 s/min), 35,872,188 distinct states found (289,427 ds/min), 13,662,322 states left on queue.
Progress(16) at 2021-02-12 00:36:12: 216,740,010 states generated (2,054,123 s/min), 36,074,542 distinct states found (202,354 ds/min), 13,662,168 states left on queue.
Progress(16) at 2021-02-12 00:37:12: 218,642,290 states generated (1,902,280 s/min), 36,337,164 distinct states found (262,622 ds/min), 13,734,505 states left on queue.
Progress(16) at 2021-02-12 00:38:12: 220,579,984 states generated (1,937,694 s/min), 36,560,632 distinct states found (223,468 ds/min), 13,772,104 states left on queue.
Progress(16) at 2021-02-12 00:39:12: 222,429,511 states generated (1,849,527 s/min), 36,834,882 distinct states found (274,250 ds/min), 13,861,583 states left on queue.
Progress(16) at 2021-02-12 00:40:12: 224,269,647 states generated (1,840,136 s/min), 37,115,126 distinct states found (280,244 ds/min), 13,958,771 states left on queue.
Progress(16) at 2021-02-12 00:41:12: 226,143,355 states generated (1,873,708 s/min), 37,360,279 distinct states found (245,153 ds/min), 14,019,533 states left on queue.
Progress(16) at 2021-02-12 00:42:12: 227,957,055 states generated (1,813,700 s/min), 37,688,912 distinct states found (328,633 ds/min), 14,151,872 states left on queue.
